id,中文,en-US
1,更新,Update
2,缓存管理,"Cache management"
3,添加,Add
4,系统监控,"System monitoring"
5,查看,Check
6,信息概况,"General information"
7,网络流量监控,"Network traffic monitoring"
8,设备负载监控,"Device load monitoring"
9,删除,Delete
10,WEB应用监控,"WEB application monitoring"
12,修改,Modify
15,上传文件,"Upload file"
19,编辑,Edit
22,安装库,"Install library"
23,搜索,Search
24,配置表,"Configuration table"
25,网口配置,"Port configuration"
26,端口镜像,"Port mirroring"
28,虚拟线,"Virtual Wire"
30,拨号设备,"Dial device"
31,端口聚合,"Aggregate port"
32,VLAN设备,"VLAN device"
33,DHCP,DHCP
34,DNS设置,"DNS setting"
35,IPV6隧道配置,"IPV6 tunnel"
36,NAT64配置,NAT64
37,ECMP,ECMP
38,静态路由,"Static routing"
39,WEB站点流量,"WEB site traffic"
40,策略路由,"Policy routing"
41,"新建连接数 与 处理事务数","Number of new connections and transactions processing"
42,ISP路由,"ISP routing"
43,并发连接数,"Concurrent connections"
44,动态路由,"Dynamic routing"
45,IP/IP组,"IP/IP group"
46,ISP地址,"ISP address"
47,服务/组,Service/group
48,URL类型组,"URL type group"
49,文件类型组,"File type group"
50,时间计划,"Time plan"
51,自定义IPS规则库,"User defined IPS rule base"
52,WEB应用防护规则库,"WEB application protection rule base"
53,NAT,NAT
54,连接数控制,"Connection quantity control"
55,DOS/DDOS防护,"DOS/DDOS prevention"
56,会话管理,"Session management"
57,会话控制,"Session control"
58,连接排行榜,"Connection ranking list"
59,会话状态,"Session status"
60,IP-MAC绑定配置,"IP-MAC binding configuration"
61,联动,Collaboration
62,URL过滤,"URL filtering"
63,URL过滤策略,"URL filtering policy"
64,URL黑名单,"URL blacklist"
65,URL白名单,"URL white list"
66,配置,Configuration
67,web应用防护,"WEB application protection"
68,病毒防护,"Virus prevention"
69,更新2,"Update 2"
70,基本配置,"Basic configuration"
71,防病毒策略设置,"Anti-virus policy setting"
72,信息泄漏防护,"Information leakage prevention"
73,关键词过滤,"Keywords filtering"
75,文件过滤,"File filtering"
76,标题,Title
78,"SSL VPN","SSL VPN"
79,服务管理,"Service management"
80,用户配置,"User configuration"
81,"IPSEC VPN","IPSEC VPN"
82,本地子网,"Local subnet"
83,分支对接,"Branch connection"
84,IPSEC监控管理,"IPSEC monitoring management"
85,"L2TP VPN","L2TP VPN"
86,下载,Download
87,监控管理,"Monitoring management"
88,首页定制保存,"Homepage customization saved"
89,虚拟池IP,"Virtual IP pool"
90,导出,Export
91,"NAT 穿越","NAT traversal"
92,网站访问分析(当月),"Website access analysis(current month)"
93,中心节点,"Center node"
94,边缘节点,"Edge node"
95,重新扫描,Rescan
96,GRE隧道,"GRE tunnel"
97,停止,Stop
98,虚拟线路,"Virtual wire"
99,通道配置,"Channel configuration"
100,策略自动演进,"Adaptive policy"
101,综合分析(按天),"Comprehensive analysis(by day)"
102,蜜罐,"Honey pot"
103,综合分析(按月),"Comprehensive analysis(by month)"
104,反向拍照,"Reverse photographing"
105,防扫描,Anti-scan
106,添加黑白名单,"Add blacklist and whitelist"
107,报表统计,"Report statistics"
108,管理员帐号,"Administrator's account"
109,系统配置,"System configuration"
110,系统维护,"System maintenance"
111,帮助支持,"Help and support"
112,高可用性,"High availability"
113,应急支持,"Emergency support"
115,攻击报表预览,"Attack report preview"
116,配置管理,"Configuration management"
117,基本参数设置,"Basic parameter setting"
118,站点组管理,"Site group management"
122,访问流量报表预览,"Access traffic report preview"
129,访问控制配置开关,"Access control configuration switch"
133,HA端口及参数配置,"HA port and parameter configuration"
134,通知配置,"Notice configuration"
135,规则升级,"Rule upgrading"
136,报警设置,"Alert setting"
137,ssh开关,"SSH switch"
140,系统升级,"System upgrading"
141,攻击报表,"Attack report"
142,访问流量报表,"Access traffic report"
143,即时报表,"Instant report"
144,报表管理,"Report management"
145,规则配置,"Rule configuration"
146,高级设置,"Advanced setting"
147,自学习,Self-learning
148,动态建模,"Dynamic modeling"
149,非法外联,"Illegal external connection"
150,DDOS防护,"DDOS prevention"
151,网页防篡改,"Web page defacement prevention"
152,内置规则,"Built-in rule"
153,自定义规则,"User defined rule"
154,规则模板设置,"Rule template setting"
155,访问控制,"Access control"
156,HTTP防溢出设置,"HTTP anti-overflow setting"
157,HTTP协议版本过滤,"HTTP protocol version filtering"
158,HTTP头字段设置,"HTTP header field setting"
159,文件扩展名过滤,"Filename extention filtering"
160,敏感词过滤设置,"Sensitive word filtering setting"
161,防盗链设置,"Anti hotlink setting"
162,爬虫防护设置,"Anti crawler setting"
163,防误报设置,"Anti false positive setting"
164,自学习设置,"Self-learning setting"
165,自学习访问白名单,"Self-learning access white list"
166,自学习结果,"Self-learning result"
167,非法外联检测,"Illegal external connection detection"
168,非法外联设置,"Illegal external connection setting"
169,智能阻断设置,"Intelligent blocking  setting"
170,DDOS防护设置,"DDOS prevention setting"
171,CC防护设置,"CC prevention setting"
172,可用性监测,"Availability monitoring"
173,漏洞扫描,"Vulnerability scanning"
174,返回页面设置,"Back to page setting"
175,上传,Upload
176,数据管理,"Data management"
177,组/用户,Group/user
178,数据管理模型,"Data management model"
179,系统,System
180,数据表,"Data sheet"
181,网络配置,"Network configuration"
182,账号管理,"Account management"
183,数据库,Database
184,路由配置,"Routing management"
185,对象定义,"Object definition"
186,登录配置,"Login configuration"
187,用户管理,"User management"
188,虚拟专网,VPN
189,流量管理,"Traffic management"
190,智能防护,"Intelligent protection"
191,"Action ID","Action ID"
192,Name,Name
193,Desc,Desc
194,ID,ID
196,时间,Time
199,排序,Order
200,显示,Display
202,Title,Title
212,Type,Type
218,IP类型,"IP type"
219,IP或IP段,"IP or IP segment"
220,类型,Type
221,状态,Status
222,Priority,Priority
223,Severity,Severity
230,Host,Host
231,Db,Db
232,User,User
233,Pwd,Pwd
234,"Task ID","Task ID"
235,"Parent ID","Parent ID"
236,Tb,Tb
237,"Tb Create","Tb Create"
238,Field,Field
239,"Field Global Var","Field Global Var"
240,"Field Attribute Label","Field Attribute Label"
241,"Field Attribute Labels Config","Field Attribute Labels Config"
242,"Field Rules","Field Rules"
243,"Field Search","Field Search"
244,"Field Search Box","Field Search Box"
245,"Field Table","Field Table"
246,"Field Edit","Field Edit"
247,"Field Data","Field Data"
248,"Is Use","Is Use"
249,Interface,Interface
250,Vhid,Vhid
251,Password,Password
252,State,State
253,Ip,Ip
254,"Database Ip","Database Ip"
255,"Database Port","Database Port"
256,"Is Setting","Is Setting"
257,"Server ID","Server ID"
258,"Offset ID","Offset ID"
259,"Had Sync","Had Sync"
260,Bridge,Bridge
261,"Is Port Aggregation","Is Port Aggregation"
262,"Database Sync Status","Database Sync Status"
272,Secname,Secname
277,报表名称,"Report name"
278,报表类型,"Report type"
279,报表说明,"Report introduction"
280,生成时间,"Generation time"
281,路径,Path
282,报表分类,"Report classification"
283,格式,Format
284,说明,Introduction
285,邮件通知,"Email notice"
286,文件格式,"File format"
289,Different,Different
293,"Redirect ID","Redirect ID"
294,描述,Description
295,链接,Link
296,用户名,Username
297,密码,Password
298,属组,"Affiliated group"
299,可用,Available
300,"Group ID","Group ID"
301,"Sys Menu ID","Sys Menu ID"
302,Enable,Enable
303,组别,Group
304,主键id,"Home key ID"
305,系统配置的键名,"Configured key name of system"
306,系统配置的键值,"Configured key value of system"
307,系统配置的描述,"Configured description of system"
323,"Country Code","Country Code"
330,Referer,Referer
333,Url,Url
339,Rulefile,Rulefile
341,Rev,Rev
343,Tag,Tag
344,Code,Code
345,Province,Province
346,Area,Area
347,"En Country","En Country"
348,"Cn Country","Cn Country"
349,Continent,Continent
354,绑定设备列表,"Binding device list"
358,IPV4地址,"IPV4 address"
359,IPV4掩码,"IPV4 mask"
360,IPV6地址,"IPV6 address"
361,IPV6掩码,"IPV6 mask"
364,登录,"Log in"
365,退出,"Log out"
366,验证码,"Verification code"
367,换一个,"Change another one"
368,关闭,Close
369,开始时间,"Start time"
370,结束时间,"End time"
371,旧密码,"Old password"
372,新密码,"New password"
373,提交,Submit
374,重置,Reset
375,刷新,Refresh
376,地址,Address
377,秒,Second
378,禁止,Disable
379,隐藏,Hide
380,是,Yes
382,新增,Add
383,跳到,"Skip to"
384,共,Total
385,记录,Record
386,页,Page
387,第一页,"The first page"
388,最后一页,"The last page"
389,下页,"The next page"
390,上页,"The previous page"
391,每页条数,"Number of items on each page"
392,操作,Action
393,升级,Upgrade
394,选择文件,"Select file"
395,文件类型,"File type"
396,文件不存在,"File absent"
397,必填项,"Required fields"
398,长度,Length
399,字节,Byte
400,反选,"Invert selection"
401,每天,"Every day"
402,每周,"Every week"
403,每月,"Every month"
404,还原,Restore
405,备注,Note
406,提示,Reminder
407,电子邮箱,E-mail
408,电话,Telephone
409,至,To
410,文件名,"File name"
411,高,High
412,低,Low
413,名称,Name
414,自定义,"User defined"
415,选择,Select
416,仅记录,"Only record"
417,允许访问,"Allow to access"
418,拒绝访问,"Access denied"
419,关闭链接,"Close link"
420,继续,Continue
421,目的,Destination
422,来源IP不合法,"Illegal source IP"
423,目标IP不合法,"Illegal target IP"
424,添加访问控制,"Add access control"
425,修改访问控制,"Modify access control"
426,来源IP防CC,"Source IP anti CC"
427,来源IP地址访问速率限制,"Access speed limit of source IP address"
428,阻止访问时间,"Blocking access time"
429,目的URI访问速率限制,"Access speed limit of target URI"
430,目的URI列表,"Target URI list"
431,特定URI防CC,"Specific URL anti CC"
432,次,Times
433,网络流量选择,"Network traffic selection"
434,推荐阈值,"Recommend threshold"
435,"系统根据选择的网络流量,推荐合理的阀值范围","The system will recommend reasonable threshold range according to selected network traffic."
436,总流量触发阀值,"Threshold of trigerring total traffic"
437,数据包/秒,"Data packet/s"
438,总流量阀值/单IP,"Total traffic threshold/single IP"
439,包触发阀值,"Threshold to trigger packet"
440,包阀值/单IP,"Packet threshold/single IP"
441,"SYN Flood触发阀值","Threshold to trigger SYN Flood"
442,"SYN Flood阀值/单IP","SYN Flood  threshold/single IP"
443,目标IP地址,"Target IP address"
444,配置文件导出,"Configure file export"
445,导出配置,"Export configuration"
447,恢复配置成功,"Successfully restore configuration"
448,配置已应用,"Configuration is applied"
449,生成配置成功,"Congiguration is generated successfully"
450,未知类型,"Unkown type"
451,配置已完成,"Configuration completed"
452,磁盘阀值,"Disk threshold"
453,选择一行数据,"Please select a row of data"
454,选择要删除的数据,"Please select the data to delete"
455,页面类型,"Page type"
456,页面文件,"Page file"
457,配置文字,"Configure text"
458,生效,"Take effect"
459,页面已存在,"Page exists"
460,文件上传失败,"Fail to upload file"
462,填写提示文字,"Fill in reminder text"
463,没有选择数据,"Have not selected data"
464,错误页面类型,"Error page type"
465,上传页面,"Upload page"
466,页面提示文字,"Reminder text of page"
467,文件扩展名称,"File extension name"
468,监控接口,"Monitoring interface"
469,优先级,Priority
470,限制从0到255,"Limit from 0 to 255"
471,数据库配置同步,"Database configuration synchronization"
472,对端,End-to-end
473,选中的接口没有设置IP地址,"The selected interface doesn't set up IP address."
474,文件类型将不会被盗链,"File type will not be compromised"
475,禁止的HTTP头字段设置,"Disabled HTTP header field setting"
476,HTTP头字段,"HTTP header field"
478,允许的HTTP协议版本设置,"Allowed HTTP protocol version setting"
479,HTTP协议版本,"HTTP protocol version"
480,危害等级,"Danger level"
481,攻击类型,"Attack type"
482,源IP地址,"Source IP address"
485,一般信息,"General information"
486,规则模板库更新失败,"Rule template base updating failed."
487,邮件报警,"E-mail alert"
488,短信报警,"SMS alert"
489,发送间隔,"Send interval"
490,"报警发送间隔,单位:小时","Alert sending interval, unit: hour"
491,通知设置,"Notification setting"
492,登录的帐号,"Login account"
493,登录的密码,"Login password"
494,发送端口,"Send port"
495,接收邮件的email,"Email received"
496,接收报警的手机号码,"Mobile Number to receive alert"
497,规则ID,"Rule ID"
498,目标主机,"Target host"
499,没有选择需要更新的数据,"Haven't selected data to update"
500,没有选择需要删除的数据,"Haven't selected data to delete"
501,转黑名单,"Transfer to blacklist"
502,转白名单,"Transfer to white list"
503,查询,Search
504,拦截,Block
505,放行,Pass
506,黑名单,"Black list"
507,白名单,"White list"
508,源,Source
509,目标,Target
510,目标端口,"Target port"
511,执行动作,"Executed action"
512,源端口,"Source port"
513,地理位置,"Geographical location"
514,未知,Unkown
515,"该名单已存在,不需要添加","The name list already exists, no need to add."
516,添加黑名单,"Add blacklist"
517,添加白名单,"Add white list"
518,检测端口,"Detect port"
519,"点击""生成技术支持包""按钮,将生成可下载的技术支持包文件","Click ""Generate technical support package"" to generate a downloadable Support Package file"
520,生成技术支持包,"Generate technical support package"
521,定时报表,"Regular report"
522,访问/流量报表,"Access/traffic report"
523,添加自定义规则,"Add user defined rule"
524,修改自定义规则,"Modify user defined rule"
525,规则模板名称,"Rule template name"
526,继承模板,"Inheritance template"
527,继承模板名称,"Inheritance template name"
528,模板类型,"Template type"
529,站点组模板,"Site group template"
530,站点模板,"Site template"
531,"选择了模板类型为站点模板,但没有选择所属站点组模板","Template type is selected as the site template, but the site template of group is not selected"
532,添加规则模板,"Add rule template"
533,修改规则模板,"Modify rule template"
534,模板名称,"Template name"
535,模板说明,"Template instruction"
536,所属站点组模板,"Affiliated site group template"
537,最大长度,"Max length"
538,参数名称最大长度,"Max length of parameter name"
539,参数最大长度,"Max length of parameter"
540,最大参数个数,"Max number of parameter"
541,最大个数,"Max number"
542,以上各项当填写数值为0时，则该项设置不生效,"If the above fields are filled in with 0, then the setting is invalid."
543,建议学习完毕后关闭,"It is suggested to close it after learning is finished."
544,是否应用学习结果,"Whether to apply learning results"
545,选择数据,"Select data"
546,选中数据为空,"Selected data is empty"
547,删除数据,"Delete data"
548,停用数据,"Disable data"
549,敏感词过滤,"Sensitive word filtering"
550,将对设置的敏感词以*号代替,"Use * to replace the set sensitive word"
551,"词与词之间用""|""隔开","Use ""|"" between words"
552,隐藏类型,"Hide type"
553,监控目标,"Monitoring target"
554,最近执行时间,"Latest execution time"
555,响应时间,"Response time"
556,无数据,"No data available"
557,系统错误,"System error"
558,正常,Normal
559,小时,Hour
560,分钟,Minute
561,查看报告,"Check report"
562,时间范围,"Time frame"
563,响应时间分布,"Response time distribution"
564,响应时间(毫秒),"Response time (millisecond)"
565,监控目标URL状态,"Monitor target URL status"
566,智能阻断,"Intelligent blocking"
567,定值300秒,"Set 300 seconds"
568,不少于10次(单位:次),"Not less than 10 times (Unit: times)"
569,基准阻断时间,"Benchmark blocking time"
570,不少于600秒(单位:秒),"Not less than 600 seconds (Unit: second)"
571,攻击时间,"Attack time"
572,阻断持续时间(单位:秒),"Blocking duration time(unit: second)"
573,将对该类爬虫实施防护,"Protected against crawler"
574,爬虫类型,"Crawler type"
575,公司名称,"Company name"
576,公司地址,"Company address"
577,许可证文件,"Licence file"
578,文件仅部分被上传,"Only part of file is uploaded"
579,只允许上传,"Only allow to upload"
580,格式的文件,"Format file"
581,IP+子网掩码,"IP + subnet mask"
582,IP或IP段已存在,"IP or IP segment exists"
583,"ip地址不合法,例:192.168.1.1","Illegal IP address, such as 192.168.1.1"
584,"ip和子网掩码不合法,例:192.168.1.0/24","Illegal IP and subnet mask, such as 192.168.1.0/24"
585,验证码错误,"Verification code error"
586,无此用户或禁止此用户登录,"This user doesnˇt exist or is banned from login."
587,此用户禁止登录,"This user is banned from login."
588,登录成功,"Login succeeded"
589,登录失败,"Login failed"
590,登录超时时间(分钟),"Login timeout(minute)"
591,登录尝试次数限制,"Limit login attempts"
592,登录错误锁定时间(分钟),"Login error lockout time (minutes)"
593,首页功能定制,"Home page function customization"
594,技术支持命令已发出,"Technical support order has been sent out."
595,升级成功,"Upgrade succeeded"
596,选择升级文件,"Select to upgrade file"
597,展开所有,"Open all"
598,闭合所有,"Close all"
599,是否删除此菜单,"Whether to delete this menu"
600,是否显示子菜单,"Whether to disply submenu"
601,访问路径,"Access path"
602,菜单名,"Menu name"
603,报告时间,"Report time"
604,上传时间,"Upload time"
605,站点URL,"Site URL"
606,文件分析结果-展示,"File analysis result - display"
607,删除的数据为空,"Deleted data is empty"
608,严重等级,"Serious level"
609,报告,Report
610,扫描,Scan
611,未扫描,"Not scan"
612,扫描中,"Is scanning"
613,扫描失败,"Scanning failed"
614,扫描地址,"Scanning address"
615,填写真实有效的扫描地址,"Fill in real and valid scanning address."
616,否则无法进行扫描,"Otherwise scanning cannot be performed."
617,扫描结果不存在,"Scanning results do not exist."
618,SSH开关设置,"SSH switch setting"
619,站点组,"Site group"
620,规则模板,"Rule template"
621,站点数量,"Number of sites"
622,"所选站点组中,有对应的站点,不能删除","Among selected site group, there is corresponding site, which cannot be deleted."
623,参数错误,"Parameter error"
624,保存失败,"Fail to save"
625,站点,Site
626,端口,Port
627,站点组名称,"Site group name"
628,策略模板,"Policy template"
629,单独策略模板,"Single policy template"
630,是否反向代理,"Whether to reverse proxy"
631,站点名错误,"Site name error"
632,端口错误,"Port error"
633,协议,Protocol
634,操作系统,"Operating system"
635,开发语言,"Development language"
636,更新时间,"Update time"
637,IP地址错误,"IP address error"
638,管道发送失败,"Channel sending failed"
639,添加站点组,"Add site group"
640,返回,Return
641,修改站点组,"Modify site group"
642,配置策略,"Configure policy"
643,站点策略规则优先级高于站点组策略规则,"Site policy rule priority is higher than site group policy rule."
644,根节点,"Root node"
645,所属站点,"Affiliated site"
646,地址及端口,"Address and port"
647,站点名称必须是IPV4地址或者是合法的域名,"Site name must be IPV4 address or legal domain name."
648,添加站点,"Add site"
649,修改站点,"Modify site"
650,规则,Rule
651,规则名称,"Rule name"
652,拦截方式,"Blocking way"
653,告警等级,"Alert level"
654,类别,Category
655,个规则集,"Rule set"
656,危害描述,"Danger description"
657,解决建议,"Solution suggestion"
658,网络超时,"Network timeout"
659,修改成功,"Successfully modified"
660,修改失败,"Modification failed"
661,操作成功,"Action succeeded"
662,更新失败,"Update failed"
663,删除失败,"Failed to delete"
664,已完成,Completed
665,已停止,Stopped
666,上传成功,"Upload successfully"
670,清除缓存,"Clear cache"
672,权限查看,"Privilege check"
673,授权信息,"Authorization information"
674,权限修改,"Privilege modification"
676,管理日志,"Management log"
677,系统日志,"System log"
678,编译器上传,"Compiler uploading"
681,日志配置,"Log config"
688,防火墙日志,"Firewall log"
689,入侵防御日志,"Intrusion prevention log"
690,安全策略,"Security policy"
691,web应用防护日志,"Web application protection log"
692,病毒防护日志,"Virus prevention log"
693,信息泄漏防护日志,"Information leakage prevention log"
694,DDOS防护日志,"DDOS prevention log"
695,应用管控日志,"Application management and control log"
696,url访问日志,"URL access log"
697,日志库,"Log library"
698,用户认证日志,"User authentication log"
699,网中网检测日志,"Subnet detection log"
700,IpsecVPN日志,"IpsecVPN log"
703,入侵防护,"Intrusion prevention"
705,清空,Clear
706,加入防误报,"Add anti false positive"
707,启动,Enable
708,入侵数量统计(当月),"Stastistics of intrusion quantity(current month)"
709,入侵类别统计(当月),"Stastistics of intrusion type(current month)"
710,产品信息,"Product information"
718,Bypass设置,"Bypass setting"
719,多语言,Multi-language
720,语言检测,"Language test"
721,导出语言包,"Export lanaguage package"
722,磁盘清理,"Disk clearing"
723,导入语言包,"Import lanaguage package"
724,语言KEY,"Language KEY"
725,检查翻译字符唯一,"Check uniqueness of translation character"
728,定期报表,"Regular report"
729,安全管理,"Security management"
730,HTTP请求动作过滤,"HTTP request action filtering"
731,HTTP请求内容过滤,"HTTP request content filtering"
732,服务器信息隐藏,"Server information hiding"
733,开启云防护,"Enable cloud protection"
734,测试菜单(不开放)日志,"Test menu(not open)log"
735,个人设置,"Personal setting"
736,开发人员使用,"For developers only"
737,菜单权限管理,"Menu privilege management"
738,获取单个权限信息,"Acquire single privilege information"
739,OCR拦截,"OCR blocking"
740,用户认证,"User authentication"
741,桥设备,"Bridge device"
742,防火墙,Firewall
743,透明代理,"Transparent proxy"
744,接入控制,"Access control"
745,反向代理,"Reverse proxy"
746,安全防护,"Security protection"
747,日志管理,"Log management"
748,日志任务,"Log task"
753,周期,Cycle
754,图片链接,"Image link"
783,桥设备名称,"Bridge device name"
786,桥的类型,"Bridge type"
787,确定,Confirm
788,取消,Cancel
789,确认新密码,"Conirm new password"
790,开启,Open
791,启用,Enable
