id,中文,en-US
792,全部记录,"All records"
793,所有,All
794,全选,"Select all"
795,全不选,"Select none"
796,日期,Date
797,日志,Log
798,紧急,Emergent
799,警报,Alert
800,严重,Serious
801,错误,Error
802,警告,Alert
803,确认密码不一致,"Conirmed password is inconsistent"
804,新密码不能为空,"New password must be filled"
805,KB/秒,KB/S
806,流量,Traffic
807,产品型号,"Product model"
808,系统版本,"System version"
809,规则版本,"Rule version"
810,产品序列号,"Product serial number"
811,引擎设置,"Engine setting"
812,默认拦截方式设置,"Setting of default blocking way"
813,"检测端口设置:指定要检测的端口,如有多个请用|隔开,不能以0开头.如","Detect port setting:Designate the port to be detected, if there are several, please use |to separate and don't begin with 0"
814,请在URL开始加上http://或https://,"Please add http://or https:// at URL"
815,清除菜单栏目,"Clear menu column"
816,清除所有缓存,"Clear all caches"
817,清除成功,"Clear successfully"
818,"启用后,来源IP地址的访问次数超过设定上限的.禁止该IP地址的任何后续访问","After being enabled, any subsequent access of the source IP address will be prohibited when access times of this IP address exceeds the limit"
819,请求次数上限,"Limit of request times"
820,"启用后,来源IP对目的URI的访问次数超过设定上限的.禁止该IP地址的任何后续访问","After being enabled, any subsequent access of the source IP address will be prohibited when access times of this IP address to target URI exceeds the limit"
821,"每行一条URI,可输入多行并确保uri正确. 例: /test.php（不用输入参数部分）","One URI for each line,and several lines can be input with URI right.For example:/test.php (there is no need to input parameter part.)"
822,"请填写 ""来源IP防CC"" 的相关参数","Please fill in relevant parameter about source IP against CC"
823,"请填写 ""特定URL防CC"" 的相关参数","Please fill in relevant parameter about specific URL against CC"
824,开启DDOS云防护,"Open DDOS cloud protection"
825,"其它TCP Flood触发阀值","Threshold to trigger other TCP Flood"
826,"其它TCP Flood阀值/单IP","Other TCP Flood threshold/single IP"
827,"禁止所有UDP协议的通信. (启用后所有使用UDP协议的通信将被禁止,包括使用UDP协议的DNS解释服务","Prohibit all UDP protocol's communication.(After being enabled, communication that uses UDP protocol will be prohibited, including DNS resolution service using UDP protocol)"
828,"禁止所有ICMP协议的通信. (启用后所有使用ICMP协议的通信将被禁止,包括使用ICMP协议的PING请求","Prohibit all ICMP protocol's communication.(After being enabled, communication that uses ICMP protocol will be prohibited, including PING request using ICMP protocol)"
829,"以上所有项请填写大于0的正整数,各项阀值建议不小于","For all the above spaces, please fill in positive integer greater than 0 and each threshold value is suggested to be not less than"
830,网络流量请填写1-1024以内的数值,"For network traffic, please fill in digit between 1 and 1024"
831,DDOS攻击,"DDOS attack"
832,恢复默认配置,"Restore default config"
833,"点击""恢复默认配置""按钮,恢复本设备默认配置","Click ""restore default config"" button to restore the default config of this device"
834,配置文件导入,"Config file import"
835,"选择备份文件,点击“导入配置”按钮恢复之前的配置","Select backup file, and click ""import config"" button to restore previous config"
836,导入配置,"Import config"
837,"点击""导出配置""按钮备份当前数据库配置","Click ""export config"" button to back up current database config"
838,"正在配置文件,请等待1-2分钟","It is configuring file, please wait 1 to 2 minutes…"
839,系统友情提示,"Kind notice of system"
840,"恢复默认配置后系统将重启,确认","After restoring default config, the system will be restarted to confirm"
841,正在配置文件，请等待1-2分钟...,"It is configuring file, please wait 1 to 2 minutes…"
842,恢复默认配置后系统将重启,"After restoring default config, the system will be restarted"
843,磁盘自动清理参数设置,"The disk will automatically clear parameter setting"
844,是否开启自动清理,"Whether to open automatic clearing"
845,超过设置百分比数值时将自动清除日志,"Log will be automatically cleared when it exceeds the set figure"
846,请先停用再修改,"Please disable first before modification"
847,无法获取上传文件信息,"Unable to acquire uploading file information"
848,确认文件可用,"Confirm the file to be available"
849,删除前先停用,"Disable first before deletion"
850,禁止请求的文件扩展名设置,"Disable setting of the requested file extension name"
851,请求的文件扩展名类型将被禁止,"The requested file extension name type will be prohibited"
852,VIP启用,"VIP enabled"
853,是否开启,"Whether to open"
854,桥接口,"Bridge interface"
855,允许HTTP请求内容,"Allow HTTP request content"
856,请求内容以外的将被拒绝,"What is beyond requested content will be rejected"
857,HTTP请求内容,"HTTP request content"
858,HTTP请求动作设置,"HTTP request action setting"
859,HTTP请求动作,"HTTP request action"
860,启用后,"After being enabled"
861,该HTTP请求动作将被允许,"This HTTP request action will be allowed"
862,请求的HTTP头字段将被禁止,"The requested HTTP header field will be prohibited"
863,以上所有项请填写大于0，小于2147483647的正整数,"For all the above spaces, please fill in positive integer greater than 0 but less than 2147483647"
864,请求的HTTP协议版本将被允许,"The requested HTTP protocol version will be allowed"
866,入侵日志,"Intrusion log"
867,匹配内容,"Matching content"
868,规则模板库找不到默认模板,"Default template can't be found in rule template library"
869,"所对应的站点不存在,请在""站点组管理""增加站点","The corresponding site doesn't exist, so please go to ""site group management"" to add"
870,开启入侵记录的E-mail功能,"Open the e-mail function of intrusion record"
871,开启入侵记录的短信报警功能,"Open SMS alert function of intrusion record"
872,发件人名称,"Sender's name"
873,发件人邮箱,"Sender's e-amil address"
874,"以该名称发送,格式为EMAIL(可以和发件人邮箱相同)","Send in this name and in EMAIL(it can be the same with sender's e-mail)"
875,发件人密码,"Sender's password"
876,SMTP服务器地址,"SMTP server address"
877,发送服务器,"Sending server"
878,SMTP服务器端口,"SMTP server port"
879,收件人邮箱,"Recipient's e-mail"
880,收件人手机号码,"Recipient's cell phone number"
881,"以上信息非常重要,请确保所填信息均无错误,否则无法发送/接收邮件、短信","All the above information is very important, and please ensure what you input is right, otherwise, it is unable to send/receive e-mamil and message"
882,是否启用,"Whether to enable"
884,精确查询,"Precise searching"
885,如,"Such as"
886,非法外联日志,"Illegal external connection log"
888,"提示:将根据当前的条件导出日志,最多导出最新的20000条记录","Tip: It will export log according to current condition and the latest 20000 records will be exported at most"
889,"指定要检测的端口,如有多个请用|隔开,不能以0开头. 如","Designate the port to be detected, and if there are several, please use |to separate and do not start with 0, for example"
890,"技术支持包是为了方便厂家排除系统故障的手段,当系统出现问题的时候,请生成技术支持包,并发送给我们","Technical support package is an approach to help manufacturer eliminate system fault. When system breaks down, please generate technical support package and send it to us"
891,正在压缩技术支持包文件，请等待1-2分钟,"It is compressing technical support package file, please wait 1 to 2 minutes"
892,"超出限制,请联系技术员解决","Beyond the limit, please contact technician to resolve"
893,站点组启用,"Site group enabled"
894,内容最大长度,"The max length of content"
895,启用自学习,"Enable self-learning"
896,启用访问白名单,"Enable access white list"
897,是否启用自学习,"Whether to enable self-learning"
898,是否启用访问白名单,"Whether to enable access white list"
899,启用数据,"Enable data"
900,敏感词内容,"Sensitive content"
901,隐藏服务器信息,"Hide server information"
902,监控频率,"Monitoring frequency"
903,"请填写真实有效的监控地址,否则无法进行扫描","Please write down real and effective monitoring address, otherwise, it is unable to scan"
904,定时监控频率,"Regular monitoring frequency"
905,"开启智能阻断(启用后,系统将根据设定条件,识别频繁攻击的来源IP地址,在一段时间内拒绝该IP地址的访问.)","After enabling intelligent blocking(after being enabled, the system will identify the source IP address that launches attack frequently according to set condition and reject access of this IP within a period )"
906,统计周期,"Statistical period"
907,入侵次数,"Intrusion times"
908,以上各项请按需求填写,"Please fill in the above spaces as required"
909,智能阻断日志,"Intelligently block log"
910,授权序列号,"Authorized serial number"
911,有效期,"Valid period"
912,选择有效期内的许可证文件,"Select license within valid period"
913,文件大小超出服务器空间大小,"File size exceeds server space"
914,文件大小超出浏览器限制,"File size exceeds browser limit"
915,服务器临时文件夹丢失,"Temporary folder of server is lost"
916,文件写入到临时文件夹出错,"Writing in file to temporary folder error"
917,请耐心等待授权认证,"Please be patient in waiting for authorization and authentication"
918,不启用黑白名单,"Do not enable blacklist and white list"
919,启用白名单,"Enable white list"
920,启用黑名单,"Enable blacklist"
921,IP区间,"IP range"
922,"ip区间不合法,例:192.168.1.1-192.168.255.254","IP range is illegal, for example:192.168.1.1-192.168.255.254"
924,"当前账号错误登录次数 %s,锁定剩余%s秒","Current account has failed to log in for %s, and %s later, it will be locked"
925,正常访问,"Normal access"
926,来自爬虫,"From crawler"
927,来自威胁,"From threat"
928,浏览数,"Page views"
929,访问人数,Visitors
930,页面数,"Number of ages"
931,文件数,"Number of files"
932,访问来源,"Access source"
933,实时流量,"Real-time traffic"
934,系统资源占用,"Occupation of system resources"
935,选择时间,"Select time"
936,实时监控,"Real-time monitoring"
937,历史数据查询,"Search historical data"
938,连接数,"Number of connections"
939,处理数,"Number of processing"
940,时间参数不正确,"Incorrect time parameter"
941,清空操作将对目前查询条件所列数据进行清空,"Clearing action will clear all the data under current searching condition"
942,清空后将不能恢复,"Data cannot be restored after being cleared"
943,不能没有清空条件,"Clearing condition must be contained"
944,异常文件上传日志,"Anomalous file uploading log"
945,任务名称,"Task name"
946,已有任务正在进行中,"There is task ongoing"
947,等待任务完成再添加新任务,"Waiting for task to be finished and then add new ones"
948,删除前先停止任务,"Stop task before deletion"
949,服务器数量,"Server number"
950,WEB服务器,"WEB server"
951,入库失败,"Storage failed"
952,写入失败,"Read-in failed"
953,IP地址、端口不能为空,"IP address and port must be filled"
954,添加服务器,"Add server"
955,输入名称,"Input name"
956,输入,Input
957,权限不足,"You have no such privilege"
958,请求失败,"Request failed"
959,确认要删除吗,"Do you confirm to delete it?"
960,必须输入大于0的整数,"You must input integer greater than 0"
961,请选择升级文件,"Please select file to be upgraded"
962,只能输入整数,"You can only input integer"
963,不能输入大于%s的整数,"You cannot input integer greater than %s"
964,不能输入小于%s的整数,"You cannot input integer less than %s"
965,只能输入%s~%s间的整数,"You can only input integer from %s to %s"
966,"只能输入数字,可为正负整数或正负浮点数","You can only input digit which can be positive/negative integer or positive/negative floating point"
967,不能输入大于%s的数字,"You cannot input digit greater than %s"
968,不能输入小于%s的数字,"You cannot input digit less than %s"
969,只能输入%s~%s间的数字,"You can only input digit from %s to %s"
970,"只能输入数字,可为正负整数或正负浮点数(双精度浮点型)","You can only input digit which can be positive/negative integer or positive/negative floating point(double float)"
971,email格式错误,"Email format error"
972,此项必填,"This item must be filled"
973,只能输入字符型数据,"You can only input data of character type"
974,输入字符数不能大于%s,"The number of characters you input cannot be greater than %s"
975,输入字符数不能小于%s,"The number of characters you input cannot be less than %s"
976,限制输入字符数为%s~%s,"It is limited to input number of characters from %s to %s"
977,此项必须唯一,"This item must be the only one"
978,URL地址错误,"URL address error"
979,CC攻击,"CC attack"
982,通用攻击,"Common attack"
983,信息泄漏,"Information leakage"
984,其他攻击,"Other attacks"
985,溢出攻击,"Overflow attack"
986,HTTP保护,"HTTP protection"
987,SQL注入,"SQL injection"
988,木马病毒,"Trojan virus"
990,跨站脚本,XSS
993,系统工具,"System tool"
994,WEB控制配置,"WEB control config"
995,SNMP,SNMP
996,网络测试,"Network test"
997,系统时间,"System time"
998,抓包工具,"Packet capturing tool"
999,组播路由转发,"Multicast route forwarding"
1000,网中网检测,"Subnet detection"
1025,"Modsec Status","Modsec Status"
1026,"Modsec Requestbody Access Switch","Modsec Requestbody Access Switch"
1028,蓝盾WEB应用防护系统,"Bluedon WAF"
1029,模式,Pattern
1030,默认动作,"Default action"
1031,继续处理,"Continue to process"
1032,WAF规则翻译,"WAF rule translation"
1033,WAF规则翻译导出,"WAF rule translation export"
1034,WAF规则翻译导入,"WAF rule translation import"
1035,创建语言库文件,"Create language library file"
1036,WAF引擎,"WAF engine"
1039,网络流量,"Network traffic"
1040,"TCP 包触发阀值","TCP packet triggering threshold"
1041,"TCP 包阀值/单IP","TCP packet threshold/single IP"
1042,"ACK Flood 数据包/秒","ACK Flood data packet/s"
1043,"ACK Flood 包阀值/单IP","ACK Flood packet threshold/single IP"
1044,"UDP 数据包/秒","UDP data packet/s"
1045,"UDP 包阀值/单IP","UDP packet threshold/single IP"
1046,"ICMP 数据包/秒","ICMP data packet/s"
1047,"ICMP 包阀值/单IP","ICMP packet threshold/single IP"
1048,"UDP 禁止","UDP disabled"
1049,"ICMP 禁止","ICMP disabled"
1050,HTTP请求内容名称,"HTTP request content name"
1051,HTTP请求内容状态,"HTTP request content state"
1052,HTTP请求动作名称,"HTTP request action name"
1053,启用选择,"Enable selection"
1054,HTTP协议版本名称,"HTTP protocol version name"
1055,HTTP协议版本状态,"HTTP protocol version state"
1057,Now,Now
1058,"Max Value","Max Value"
1059,Cycle,Cycle
1060,"Phone Cycle","Phone Cycle"
1061,设置名称,"Set name"
1062,设置值,"Set value"
1063,HTTP头字段名称,"HTTP header field name"
1064,HTTP头字段状态,"HTTP header field state"
1065,文件扩展状态,"File extension state"
1066,"Is Ssl","Is Ssl"
1067,"Ssl Path","Ssl Path"
1068,爬虫防护爬虫类型,"Crawler type prevention"
1069,防盗链文件类型,"Anti hotlink file type"
1072,"Is Selfstudy","Is Selfstudy"
1078,开启自动清理,"Enable automatic clearing"
1081,"URI 参数最大长度","Max length of URI parameter"
1082,"URI 最大参数个数","Max number of URI parameter"
1083,"COOKIE 最大长度","COOKIE max length"
1084,"COOKIE 参数名称最大长度","Max length of COOKIE parameter name"
1085,"COOKIE 内容最大长度","Max length of COOKIE content"
1086,"COOKIE 最大个数","Max number of COOKIE"
1087,"Is Ip Black","Is Ip Black"
1088,"Is Domain Black","Is Domain Black"
1089,确认密码,"Confirm password"
1090,源IP,"Source IP"
1091,目标IP,"Target IP"
1092,站点名称,"Site name"
1093,站点IP,"Site IP"
1094,站点端口,"Site port"
1095,站点组ID,"Site group ID"
1096,策略模板ID,"Policy template ID"
1097,自身策略模板ID,"Self policy template ID"
1098,24小时每小时最大流量模型,"Max traffic module per hour in 24 hours"
1099,24小时每小时单ip最大访问数,"Max visit of single IP per hour in 24 hours"
1100,24小时建模开始日期,"Start time of 24-hour modeling"
1101,建模的时间周期,"Time cycle of modeling"
1102,建模结束时间,"Time to end modeling"
1103,建模状态,"Modeling state"
1104,学习时间,"Time to learn"
1105,学习开始时间,"Time to start learning"
1106,学习结束时间,"Time to stop learning"
1107,动态建模备注,"Note for dynamic modeling"
1108,是否是反向代理,"Whether it is reverse proxy"
1109,DDOS攻击防护类型,"DDOS attack prevention type"
1110,负载均衡方式,"Load balance way"
1111,开启缓存,"Enable cache"
1112,启用健康检查,"Enbale health check"
1113,证书公钥,"Certificate public key"
1114,证书密钥,"Certificate secret key"
1115,反向代理说明,"Instruction of reverse proxy"
1116,IP地址,"IP address"
1117,创建时间,"Creation time"
1118,站点ID,"Site ID"
1119,权重,Weight
1120,Uri,Uri
1122,是否用于管理,"Whether it is used for management"
1123,是否允许ping,"Whether to allow ping"
1124,是否允许traceroute,"Whether to allow traceroute"
1125,是启用日志,"Whether to enable log"
1126,是否SSH,"Whether to SSH"
1127,是否WEBUI,"Whether to WEBUI"
1128,密码与确认密码不一致,"Password and confirmed password are inconsistent"
1129,密码必须包含字母和数字,"Password must contain letter and digit"
1130,成功,Succeed
1131,百分百,100%
1132,允许,Allow
1133,停用,Disable
1134,否,No
1135,月份,"Month of the year"
1136,天,Day
1137,未定义,Undefined
1138,序号,"Sequence number"
1139,次数,Times
1140,来源IP,"Source IP"
1141,比例,Proportion
1142,网址,Website
1143,关键字,"Key word"
1144,浏览器,Browser
1145,浏览,Browse
1146,自动,Automatic
1147,引擎参数错误,"Engine parameter error"
1148,拦截方式参数错误,"Blocking way parameter error"
1149,URL地址未填写,"URL address has not been input"
1150,选择任意URL，必须指定来源IP,"Select arbitrary URL and source IP must be specified"
1151,请填写来源IP,"Please fill in source IP"
1152,请填写目标IP,"Please fill in target IP"
1153,任意URL与指定URL选项错误,"Option error between arbitrary URL and specified URL"
1154,是否启用参数错误,"Whether to enable parameter error"
1155,选择某一行数据？,"Select data of one row?"
1156,选择启用的数据,"Select enabled data"
1157,是否启用数据,"Whether to enable data"
1158,选择停用的数据,"Select disabled data"
1159,是否停用数据,"Whether to diasble data"
1160,选择删除的数据,"Select deleted data"
1161,是否删除数据,"Whether to delete data"
1162,规则基本信息,"Basic infomration of rule"
1163,任意URL,"Arbitrary URL"
1164,指定URL,"Specified URL"
1165,例,Eg
1166,或,Or
1167,来源配置,"Source config"
1168,任意IP,"Arbitrary IP"
1169,指定IP,"Specified IP"
1170,单IP,"Single IP"
1171,IP段,"IP section"
1172,目标配置,"Target config"
1173,写入配置文件失败,"Writing in config file failed"
1174,开启BYPASS后，每对WAN/LAN接口在物理上直接连通，流量不经过设备，一般用于网络故障排除。,"After opening BYPASS, each pair of WAN/LAN interface will be connected physically, traffic will not pass through device and it is usually used to eliminate network breakdown"
1175,关闭BYPASS后，流量经过设备，恢复到正常状态。,"After closing BYPASS, traffic will pass through device and restore to normal state"
1176,请选择,"Please select"
1177,HTTP类型,"HTTP type"
1178,规则模块,"Rule module"
1179,优先级范围为%s,"Priority scope is %s"
1180,防溢出配置,"Anti overflow config"
1181,其它模式,"Other patterns"
1182,透明桥模式,"Transparent bridge pattern"
1183,反向代理模式,"Reverse proxy pattern"
1184,没有选择需要加入防误报的数据,"You haven't selected data that needs to add anti false positive"
1185,"操作成功, 共成功处理符合防误报条件的%d条日志, 失败的%d条","Action successfully, and %d logs that match conditions of false positive in total have been processed successfully and %d logs failed"
1186,选择加入防误报的数据,"Select add data of anti false positive"
1187,是否加入防误报,"Whether to add anti false positive"
1188,停用对应规则数据为空,"Disabled corresponding rule data isn't filled"
1189,是否停用对应规则,"Whether to diasble corresponding rule"
1190,报警配置,"Alert config"
1191,SMTP服务器地址无效,"SMTP server address is invalid"
1192,发件人名称非登录帐号,"Sender's name is not login account"
1193,启用停用的参数错误,"Enable the disabled parameter error"
1194,开启状态,"Open state"
1195,"url与url之间用""|""隔开","Use ""|""to separate URL"
1196,"扩展名与扩展名之间用""|""隔开","Use ""|""to separate extension name"
1197,拦截扩展名,"Block extension name"
1198,拦截词,"Blocking word"
1199,黑白名单,"Blacklist and white list"
1200,轮询,"Round Robin"
1201,IP哈希,"IP hash"
1202,非法外联配置,"Illegal external connection config"
1203,超出指定范围的将被禁止,"What is beyond specified scope will be prohibited"
1204,"访问云防线官方网站 http//www.cloudfence.cn --> 注册帐号-->填写正确的邮箱地址、密码等-->查收邮箱点击验证邮件完成注册。","Visit official website of CloudFence http//www.cloudfence.cn -->Register an account-->Write down correct email address and password-->Check email to find the verification mail and click it to complete registration"
1205,登录-->加入向导-->填写域名-->扫描出您添加域名的A记录-->点确定、回到服务返回用户界面-->等待管理员审核您添加的域名是否备案,"Log in-->Add guide-->Write down domain name-->Scan record A of the domain name you add-->Click confirm and return to user interface-->Wait for administrator to verify whether the domain name you add is put on record"
1206,审核通过-->查收邮件获取CNAME记录-->登录域名注册商后台更改CNAME-->等待更改生效。,"Verification passed-->Check email to acquire CNAME record-->Log in backstage of domain name registrar to change your CNAME-->Wait for your change to take effect"
1207,"审核不通过-->前往""工业和信息化部ICP/IP地址/域名信息备案管理系统""http//www.miitbeian.gov.cn申请备案。","Verification not passed-->Go to Ministry of Industry and Information ICP/IP address/Domain name information record management system ""http//www.miitbeian.gov.cn to apply for records"
1208,主机头名,"Host header name"
1209,主机头名不能为空,"Host header name must be filled"
1210,负载均衡方式不正确,"Load balance way is incorrect"
1211,是否开启缓存,"Whether to open cache"
