id,中文,en-US
1212,是否启用健康检测,"Whether to enable health examination"
1213,本地监听端口,"Local monitoring port"
1214,本地监控端口错误,"Local monitoring port error"
1215,协议错误,"Protocol error"
1216,"主机头名已存在,请先在站点组管理删除","Host header name already exists, and please delete it at site group management"
1217,代理IP及端口,"Proxy IP and port"
1218,代理IP及端口不能为空,"Proxy IP and port must be filled"
1219,代理IP错误,"Proxy IP error"
1220,代理端口错误,"Proxy port error"
1221,代理权重错误,"Proxy weight error"
1222,清除旧的代理IP及端口失败,"Clearing old proxy IP and port failed"
1223,设备名称,"Device name"
1224,IP地址/掩码,"IP address/mask"
1225,绑定接口列表,"Binding interface list"
1226,请填写IP地址或者请勿勾选WEBUI、SSH、允许PING、允许Traceroute,"Please write down IP address or don't select WEBUI, SSH, ALLOW PING, ALLOW Traceroute"
1227,所选网口数必须为两个以上(含两个),"The number of ports you select must exceed 2 (include 2)"
1229,IPV4格式错误,"IPV4 format error"
1230,掩码格式错误,"Mask format error"
1231,请输入正确的IP地址,"Please input correct IP address"
1232,IPV6格式错误,"IPV6 format error"
1233,权重值范围1-10，值越大，权重越大,"Weight value scope is 1 to 10, the bigger the value, the greater the weight"
1234,IP地址、端口、权重不能为空,"IP address, port and weight must be filled"
1235,桥接口名称,"Bridge interface name"
1236,可选绑定设备列表,"Optional binding device list"
1237,多个IP请分行填写,"Please write down several IP in separate lines"
1238,继承模板ID,"Inherit template ID"
1239,"数值越小,优先级越大","The smaller the value, the higher the priority"
1240,HTTP请求类型,"HTTP request type"
1241,特征生成,"Feature generation"
1242,匹配算法,"Matching algorithm"
1243,字符串匹配,"Charatcer string matching"
1244,正则表达式匹配,"Regular expression matching"
1245,特征关键字,"Feature key words"
1246,温馨提示,"Kind tips"
1247,"请确保您所填写的内容正确,否则该规则可能无法执行","Please ensure that what you input is correct, otherwise, the rule might not be executed"
1248,以上,Above
1249,谷歌爬虫,"Google crawler"
1250,百度爬虫,"Baidu crawler"
1251,雅虎爬虫,"Yahoo crawler"
1252,新浪爬虫,"Sina crawler"
1253,网易爬虫,"Netease crawler"
1254,MSN爬虫,"MSN crawler"
1255,必应爬虫,"Bing crawler"
1256,SOSO爬虫,"SOSO crawler"
1257,360爬虫,"360 crawler"
1258,即刻爬虫,"Jike crawler"
1259,东方网景,East.net
1260,热土爬虫,"Hot crawler"
1261,华为赛门铁克,"Huawei Symantec"
1262,英国爬虫,"British crawler"
1263,俄罗斯爬虫,"Russian crawler"
1264,韩国爬虫,"South Korean crawler"
1265,日本爬虫,"Japanese crawler"
1266,其它爬虫,"Other crawler"
1267,"用户名或者密码错误,剩余 %s 次登录机会","Username or password is wrong, and you have %s of login left"
1268,完成时间,"Completion time"
1269,所属站点组,"Affiliated site group"
1270,修改服务器,"Modify server"
1271,规则模板ID,"Rule template ID"
1272,"所选站点中,有反向代理站点,不能删除","Among selected site, there is reverse proxy site, which cannot be deleted"
1273,删除数据失败,"Deleting data failed"
1274,提交的数据不能空,"Submitted data cannot be empty"
1275,IP地址及端口,"IP address and port"
1276,选择年月,"Select year and month"
1277,选择年月日,"Select year, month and day"
1278,输出格式,"Export format"
1279,报表已生成，请点击相关链接进行下载,"Report is generated and please click relevant link to download"
1280,时间(时),Time(hour)
1281,事件次数,"Event times"
1282,URL/IP地址,"URL/IP address"
1283,无效参数,"Invalid parameter"
1284,报告已生成,"Report is generated"
1285,蓝盾WEB应用防护系统攻击报表,"Bluedon WAF attack report"
1286,蓝盾WEB应用防护系统访问报表,"Bluedon WAF access report"
1287,统计时间段,"Statistical time period"
1288,报表生成时间,"Generated time of report"
1289,管理接口地址,"Manage interface address"
1290,报表内容:入侵记录统计,"Report content:Intrusion record statistics"
1291,入侵数量统计图--总数,"Statistical graph of intrusion quantity-- aggregate"
1292,入侵趋势图,"Intrusion trend graph"
1293,入侵趋势图(24小时时间段),"Intrusion trend graph(24 hours)"
1294,入侵类别统计图,"Statistical graph of intrusion type"
1295,入侵类别对比图,"Comparison graph of intrusion type"
1296,入侵数量统计,"Statistics of intrusion quantity"
1297,入侵趋势,"Intrusion trend"
1298,入侵类别统计,"Statistics of intrusion type"
1299,入侵类别对比,"Comparison of intrusion type"
1300,入侵类来源地址统计,"Statistics of intrusion source address"
1301,攻击事件的入侵类来源统计,"Statistics of intrusion source of attack event"
1302,入侵类来源的攻击事件统计,"Statistics of attack event of intrusion source type"
1303,攻击类型按被攻击主机统计,"Statistics of attack type based on attacked host"
1304,被攻击主机的攻击类型统计,"Statistics of attack type of attacked host"
1305,攻击类型按被攻击URL的统计,"Statistics of attack type based on attacked URL"
1306,被攻击URL的攻击类型统计,"Statistics of attack type of attacked URL"
1307,被攻击主机统计,"Statistics of attacked host"
1308,被攻击URL统计,"Statistics of attacked URL"
1309,被攻击URL统计(含参数),"Statistics of attacked URL(contain parameter)"
1310,"生成即时报表(查看HTML报表时建议使用的浏览器: IE10或以上/火狐/谷)","Generate real-time report(In checking HTML report, it is suggested to use such browser as IE10 or higher version/Firefox/Chrome)"
1311,报表日期,"Report date"
1312,下载报表,"Download report"
1313,预览报表,"Preview report"
1314,生成报表,"Generate report"
1315,报表生成中，请稍后...,"It is generating report, please wait…"
1316,HTML格式,"HTML format"
1317,PDF格式,"PDF format"
1318,DOC格式,"DOC format"
1319,请输入正整数,"Please input positive integer"
1320,请按需求填写,"Please fill in as required"
1321,请选择查询日期,"Please select searching date"
1322,防护网站,"Protection website"
1323,安全统计分析,"Analysis of security statistics"
1324,用户在您网站停留的时间,"Time duration that user stay on your website"
1325,爬虫分析,"Crawler analysis"
1326,爬虫,Crawler
1327,网站流量(按天),"Website traffic(by day)"
1328,网络接口,"Network interface"
1329,接收数据包,"Receive data packet"
1330,发送数据包,"Send data packet"
1331,接收字节,"Receive byte"
1332,发送字节,"Send byte"
1333,接收的错误包,"Received wrong packet"
1334,发送的错误包,"Sent wrong packet"
1335,接收丢失,"Receive lost"
1336,发送丢失,"Send lost"
1337,网站入口页面访问次数,"Visit times of webiste entry page"
1338,网站出口页面访问次数,"Visit times of webiste exit page"
1339,被访页面,"Accessed page"
1340,页面访问排名,"Rank of accessed page"
1341,错误码排名,"Error code ranking"
1342,错误码,"Error code"
1343,搜索引擎,"Search engine"
1344,搜索关键字,"Search key words"
1345,从搜索引擎进入我的网站,"Access to my website from search engine"
1346,从别的网站进入我的网站,"Access to my website from other websites"
1347,用户都用什么样的操作系统？,"What OS is user using?"
1348,用户都用什么样的浏览器？,"What browser is user using?"
1349,用户停留时间,"Stay time of user"
1350,总PV,"Total PV"
1351,访问次数,"Visit times"
1352,流量数,"Number of traffic"
1353,半双工,Half-duplex
1354,全双工,"Full duplex"
1355,已连接,Connected
1356,未连接,"Not connected"
1357,输入ID,"Input ID"
1358,规则说明,"Rule instruction"
1359,添加成功,"Add successfully"
1360,上传失败,"Uploading failed"
1364,中危,"Mideum risk"
1365,低危,"Low risk"
1366,高危,"High risk"
1367,启用状态,"Enabled state"
1368,HTTP数据类型,"HTTP data type"
1369,提示类型,"Tip type"
1370,自定义文件,"User-defined file"
1371,生效状态,"State of taking effect"
1374,策略内容,"Policy content"
1375,站点组启用状态,"Enabled state of site group"
1376,攻击类别,"Attack type"
1377,危害级别,Severity
1378,扫描状态,"Scanning state"
1379,扫描结果,"Scanning result"
1380,敏感词过滤开启状态,"Enabling state of sensitive word filtering"
1381,智能阻断状态,"State of interlligent blocking"
1382,Bypass启用状态,"Enbaled state of Bypass"
1383,监控目标URL,"Monitor target URL"
1384,Protype,Protype
1385,Freq,Freq
1386,系统默认语言,"System's default language"
1387,防火墙角色,"Firewall role"
1388,AuditLogUniqueID,AuditLogUniqueID
1389,UserAgent,UserAgent
1390,HTTP请求方式,"HTTP request way"
1391,请求类型,"Request type"
1392,响应类型,"Response type"
1393,请求状态码,"Request status code"
1394,GeneralMsg,GeneralMsg
1395,规则文件,"Rule file"
1396,总数,Aggregate
1397,默认值,"Default value"
1398,范围,Scope
1399,模式来源,"Pattern source"
1400,规则模板库找不到模板,"Template cannot be found in rule template library"
1401,不能删除正在使用的模板,"The template that is being used cannot be deleted"
1402,操作失败,"Action failed"
1403,重启关机,"Shutdown and restart"
1404,Symbol,Symbol
1405,"Field Desc","Field Desc"
1406,Json,Json
1407,版本类型,Version
1408,联系电话,Contact
1409,阻断,Block
1410,防护的url,"Protected URL"
1411,最大文件大小,"Max file size"
1412,阻断持续时间,"Block extension time"
1413,DestinationIP,DestinationIP
1416,RequestContentType,RequestContentType
1417,ResponseContentType,ResponseContentType
1418,HttpStatusCode,HttpStatusCode
1420,是否病毒,"Whether it is virus"
1421,检查结果,"Result of check"
1422,Number,Number
1423,用户名只能包含数字加字母组合,"The username must only contain digits and letters"
1424,"重新扫描将会清除原来的任务数据,确定要继续么","Rescan will clear the original task data. Are you sure to continue?"
1425,欢迎您,Welcome
1426,检测登录状态,"Check the login status"
1427,syslog服务器,"syslog server"
1428,邮件测试,"Email testing"
1429,日志入库归档,"Logs archive"
1430,初始化,Initialize
1431,waf账号同步,"WAF account sync"
1432,启用网关邮件功能,"Enable gateway Email"
1434,配置项名称,"Configuration item name"
1435,配置项值,"Configuration item value"
1436,接口命令,"Interface command"
1437,导入,Import
1438,启用手机报警功能,"Enable phone alert"
1439,登录超时,"Login timeout"
1440,系统主页,"System homepage"
1441,超级管理员,"Super admin"
1442,系统管理员,"System admin"
1443,安全管理员,"Security admin"
1444,安全审计员,"Security auditor"
1445,通知,Notification
1446,信息,Information
1447,调试,Debug
1448,DDOS日志,"DDOS log"
1449,CC日志,"CC log"
1450,智能上传文件日志,"Intelligent file log upload"
1451,同级账号管理,"Account management"
1452,更新状态,"Update status"
1453,规则复制,"Rule copy"
1454,预设规则模板,"Preset rule template"
1455,自定义规则模板,"Customized rule template"
1456,IP过滤设置,"IP filtering config"
1457,智能木马检测,"Intelligent malware detection"
1458,"禁止请求的文件扩展名设置 (启用后,请求的文件扩展名类型将被禁止)","Disable requested file suffix （Requested types of file suffix will be disabled after enabling this function. ）"
1463,策略名,"Policy name"
1464,目标Url,"Target URL"
1466,单用户登录客户端数限制,"Single user login limits"
1467,"User Agent","User Agent"
1469,"Http Protocol","Http Protocol"
1470,"Rule ID","Rule ID"
1471,下载路径,"Download location"
1472,上传文件ID,"Uploaded file ID"
1473,检测结果,"Detection result"
1474,复制,Copy
1475,是否启用规则,"Enable rule"
1476,是否停用规则,"Disable rule"
1480,"清空操作将对目前所有数据进行清空,清空后将不能恢复,确认","It will clear all the data which can not be restored. Continue?"
1481,"未分类站点,不能删除","Unclassified site can not be deleted"
1482,主机头名必须是IPV4地址或者是合法的域名,"Hostname should be IPV4 or valid domain name"
1483,"允许IP,IP段,IP+掩码等方式,其中IP段格式为: ip-ip ,如(192.168.1.1-192.168.4.254),IP+掩码方式为: ip/掩码 ,如(192.168.1.0/24)","The format of IP, IP segment, or IP+mask are allowed. The format of IP segment is: ip-ip, e.g. 192.168.1.1-192.168.4.254; the format of IP + Mask is: IP/Mask, e.g.192.168.1.0/24"
1484,预设模板,"Preset template"
1485,当前启用,Enable
1486,"提示:预设规则模板,只能被启用其中一个. 当选择""严格""模板,有可能出现多报的情况,当选择""宽松""模板,有可能漏报情况.","Notes: Only one of the preset rule templates can be enabled. Selecting ""Strict"" template may cause redundant report, while selecting ""Tolerant"" template may cause false negative."
1487,没有选择需要重置的模板,"No template is selected for reset"
1488,请选择需要重置的规则模板,"Please select rule template which needs to be reset"
1489,确认需要重置选择的规则模板吗,"Confirm to reset the selected template?"
1490,"当选择模板类型为站点组模板,此选项不生效","This item does not take effect when the template of site group is selected."
1491,上行,Uplink
1492,下行,Downlink
1493,内存,Memory
1494,磁盘,Disk
1495,当前预设规则模板名称,"Current preset rule template name"
1496,不允许上传,"Upload is not allowed"
1497,关键字告警,"Keyword alert"
1498,不支持选择超过两个设备,"Can not select more than two devices"
1499,"共 {total} 条记录, 每页显示 {pagesize} 条","Total {total},  Display {pagesize} per page"
1500,不能上传大于%sM的文件,"Files can not be larger than %sM"
1501,根据条件清空数据,"Clear data as required"
1502,重置模板,"Reset template"
1503,公共接口,"Common interface"
1504,获取网口信息,"Acquire port information"
1506,站点管理,"Site management"
1507,站点服务,"Site service"
1508,测试,Test
1509,系统配置列表,"System config list"
1510,更新黑白名单,"Update black and white lists"
1511,版本号,Version
1512,项目版本号,"Project version"
1513,上一版本号,"Previous version"
1514,端口/协议,Port/protocol
1515,站点分组,"Site grouping"
1516,上传文件名,"Upload filename"
1517,上传类型,"Upload type"
1518,上传用户,"Upload user"
1519,升级说明,"Upgrade description"
1520,升级结果,"Upgraded results"
1521,"蓝盾信息安全技术股份有限公司 版权所有 Copyright&copy;1998-%s Bluedon. All Rights Reserved","Bluedon Information Security Technologies Co., Ltd All rights reserved"
1522,根据搜索条件清空数据,"Clear data according to search terms"
1523,清空搜索条件,"Clear search terms"
1524,无,None
1525,中,Middle
1526,此处留空表示支持任意,"This empty field can be filled freely"
1527,文件扩展名列表管理,"Filename extension list management"
1528,机器学习引擎,"Machine learning engine"
1529,智能木马配置,"Intelligent Trojan config"
1530,"使用""|""隔开","Separate by ""|"""
1531,拦截的文件后缀名,"Intercepted file suffix"
1532,最大文件分析,"Max file analysis"
1533,"IP防护功能,只适合于部署为""透明桥接""模式才有效","IP protection only functions in transparent bridge pattern"
1534,"不使用IP防护功能,则对所有请求都防护; 使用IP防护功能,即仅防护源IP或目标IP符合设置的请求","All requests will be protected when IP protection is disabled; Only requests of source IP or target IP that comply with setup will be protected when IP protection is enabled"
1535,防护IP/IP段,"Protected IP/IP segment"
1536,"防护IP/IP段之间用""|""隔开, 例: 192.168.2.1或者192.168.2.1-192.168.2.254","Separate protected IP/IP segment by ""|"", such as: 192.168.2.1 or 192.168.2.1-192.168.2.254"
1537,访问/流量报表不支持生成每周报表,"Access/traffic reports cannot be generated weekly"
1538,"允许IP,IP段,IP+掩码等方式,其中IP段格式为: ip-ip ,如(192.168.1.1-254),IP+掩码方式为: ip/掩码 ,如(192.168.1.0/24)","Such formats as IP, IP segment and IP+ mask are allowed. The format of ip segment is ip-ip, like (192.168.1.1-254) and IP + mask is ip/mask, like (192.168.1.0/24)"
1539,接入控制配置开关,"Access control switch"
1540,点击启用按钮后需要选择黑/白名单模式才生效,"It will only take effect by selecting black/white lists after clicking enable"
1541,操作者,Operator
1542,升级中,Upgrading
1543,升级失败,"Failed to upgrade"
1544,升级文件包错误,"Upgraded file packet error"
1545,版本号错误,"Version number error"
1546,版本已升级过,"Version has been upgraded"
1547,当前版本信息错误,"Current version information error"
1548,升级版本错误,"Upgraded version error"
1549,规则版本升级,"Rule version upgrade"
1550,处理方式,"Process way"
1551,后缀,Suffix
1552,病毒,Virus
1553,引擎,Engine
1554,绑定桥必须是一个外网口与一个内网口,"Bridge must be bound with an external port and an internal port"
1555,站点扫描,"Site scan"
1556,修改密码,"Change password"
1557,安全配置,"Security configuration"
1558,应用安全,"Application security"
1559,WAF引擎设置,"WAF engine setting"
1560,wafEngine,wafEngine
1561,defaultInterceptModeSetting,defaultInterceptModeSetting
1562,interceptionMode,interceptionMode
1563,"检测端口设置:指定要检测的端口,如有多个请用|隔开,不能以0开头.如:80|8080","Detect port setting: Designate the port to detect, if there are several, please use | to separate and the first digit can't be 0. For example: 80|8080"
1564,checkPort,checkPort
1565,deploymentMode,deploymentMode
1566,sourceIpDefendCc,sourceIpDefendCc
1567,givenUriDefendCc,givenUriDefendCc
1568,dDosDefendConfig,dDosDefendConfig
1569,engine,engine
1570,fileSuffixName,fileSuffixName
1571,maximumFileAnalysis,maximumFileAnalysis
1572,updateTime,updateTime
1573,ipFilterFitTips,ipFilterFitTips
1574,ipFilterOrInterval,ipFilterOrInterval
1575,alertConfig,alertConfig
1576,mailAlert,mailAlert
1577,smsAlert,smsAlert
1578,sendInterval,sendInterval
1579,notificationConfig,notificationConfig
1580,enableGatewayEmailFunction,enableGatewayEmailFunction
1581,enablePhoneAlertFunction,enablePhoneAlertFunction
1582,addressorEmail,addressorEmail
1583,addressor,addressor
1584,addressorPwd,addressorPwd
1585,smtpServerAddr,smtpServerAddr
1586,smtpServerPort,smtpServerPort
1587,addresseeEmail,addresseeEmail
1588,addresseePhone,addresseePhone
1589,openState,openState
1590,interceptExtensionName,interceptExtensionName
1591,extensionName,extensionName
1592,必须包含英文字母,"Must contain English letters"
1593,必须包含数字,"Must contain digit"
1594,必须包含特殊字符,"Must contain special characters"
1595,第一次登入必须修改密码,"Change password on first login"
1596,密码最长使用天数,"Maximum password age"
1597,密码最小长度(字符),"Minimum password length(character)"
1598,预设策略,"Preset policy"
1599,selfStudyResult,selfStudyResult
1600,URI最大长度,"Maximum URI length"
1601,URI参数名称最大长度,"Maximum URI parameter name length"
1602,sshSwitchConfig,sshSwitchConfig
1603,"<span class=""red"">*</span>代理IP及端口:(权重值范围1-10，值越大，权重越大)","<span class=""red"">*</span>Proxy IP and port: weight value ranges from 1 to 10, the bigger the value, the greater the weight"
1604,部署方式,"Deployment mode"
1605,回退,Backspace
1606,初始化升级数据失败,"Failed to initialize upgraded data"
1607,升级状态错误,"Upgrading status error"
1608,密码错误,"Password error"
1609,"用户并未执行系统升级,不能进行还原操作","Restoration is not allowed as user doesn't upgrade system"
1610,无版本升级记录,"No version upgrade record available"
1611,还原文件错误,"Restoring file error"
1612,回退成功,Backspaced
1613,异常终止,"Abnormal termination"
1614,升级正在进行,Upgrading
1615,设备依赖性检查失败,"Failed to check device dependency"
1616,升级dpdk失败,"Failed to upgrade dpdk"
1617,"升级dpdk warper失败","Failed to upgrade dpdk warper"
1618,升级策略自动演进失败,"Failed to upgrade automatic policy evolution"
1619,升级IPS失败,"Failed to upgrade IPS"
1620,升级web应用防护失败,"Failed to upgrade web application protection"
1621,升级防扫描、反拍照失败,"Failed to upgrade anti-scanning and anti-photoing"
1622,升级用户认证失败,"Failed to upgrade user authentication"
1623,升级PHP失败,"Failed to upgrade PHP"
1624,升级python失败,"Failed to upgrade python"
1625,升级数据库失败,"Failed to upgrade database"
1626,dpdk缺失,"Dpdk missing"
1627,"dpdk warper升级包缺失","Dpdk warper upgrading package missing"
1628,防扫描升级包缺失,"Anti-scanning upgrading package missing"
1629,python升级包缺失,"Python upgrading package missing"
1630,python配置文件缺失,"Python configuration file missing"
1631,"安装python pyinotify模块失败","Failed to install python pyinotify module"
1632,"安装python ipy模块失败","Failed to install python ipy module"
1633,"安装python jinja模块失败","Failed to install python jinja module"
1634,"安装python markupsafe模块失败","Failed to install python markupsafe module"
1635,"安装python mysqlpython模块失败","Failed to install python mysqlpython module"
1636,"安装python netaddr模块失败","Failed to install python netaddr module"
1637,"安装python psutil模块失败","Failed to install python psutil module"
1638,找不到升级包,"Failed to locate upgrading package"
1639,升级包md5校验失败,"Failed to verify upgrading package md5"
1640,升级包解密失败,"Failed to decode upgrading package"
1641,无法解压升级包,"Unable to decompress upgrading package"
1642,升级密码,"Upgrade password"
1643,系统还原,"System restore"
1644,还原密码,"Restore password"
1645,还原至升级前的系统,"Restore to previous version"
1646,升级记录,"Upgrading record"
1647,"升级之前确保已经备份数据,升级过程中将不允许做任何操作","Please ensure data has been backed up before upgrade during which no operation is allowed"
1648,是否确定进行系统还原操作,"Do you want to restore system?"
1649,还原失败,"Restoration failed"
1650,"系统升级中,请勿进行任何操作","The system is upgrading, please wait until it is finished"
1651,"升级即将完成,系统即将重启","Upgrade is about to finish, the system will restart soon"
1652,"升级失败,即将退出系统","Upgrade failed, you will log out soon"
1653,"系统恢复中,请勿进行任何操作","The system is restoring, please wait until it is finished"
1654,"恢复即将完成,系统即将重启","Restoration is about to finish, the system will restart soon"
1655,"还原失败,即将退出系统","Restoration failed, you will log out soon"
1656,没有上一版本系统还原数据,"No restoration record of previous version available"
1657,登录密码安全策略,"Login password security policy"
1658,数据为空,"No data"
1659,旧密码错误,"Old password error"
1660,"""0""天表示不限制","""0"" day means unlimited"
