id,中文,zh-CN
1,更新,更新
2,缓存管理,缓存管理
3,添加,添加
4,系统监控,系统监控
5,查看,查看
6,信息概况,信息概况
7,网络流量监控,网络流量监控
8,设备负载监控,设备负载监控
9,删除,删除
10,WEB应用监控,WEB应用监控
12,修改,修改
15,上传文件,上传文件
19,编辑,编辑
22,安装库,安装库
23,搜索,搜索
24,配置表,配置表
25,网口配置,网口配置
26,端口镜像,端口镜像
28,虚拟线,虚拟线
30,拨号设备,拨号设备
31,端口聚合,端口聚合
32,VLAN设备,VLAN设备
33,DHCP,DHCP
34,DNS设置,DNS设置
35,IPV6隧道配置,IPV6隧道配置
36,NAT64配置,NAT64配置
37,ECMP,ECMP
38,静态路由,静态路由
39,WEB站点流量,WEB站点流量
40,策略路由,策略路由
41,"新建连接数 与 处理事务数","新建连接数 与 处理事务数"
42,ISP路由,ISP路由
43,并发连接数,并发连接数
44,动态路由,动态路由
45,IP/IP组,IP/IP组
46,ISP地址,ISP地址
47,服务/组,服务/组
48,URL类型组,URL类型组
49,文件类型组,文件类型组
50,时间计划,时间计划
51,自定义IPS规则库,自定义IPS规则库
52,WEB应用防护规则库,WEB应用防护规则库
53,NAT,NAT
54,连接数控制,连接数控制
55,DOS/DDOS防护,DOS/DDOS防护
56,会话管理,会话管理
57,会话控制,会话控制
58,连接排行榜,连接排行榜
59,会话状态,会话状态
60,IP-MAC绑定配置,IP-MAC绑定配置
61,联动,联动
62,URL过滤,URL过滤
63,URL过滤策略,URL过滤策略
64,URL黑名单,URL黑名单
65,URL白名单,URL白名单
66,配置,配置
67,web应用防护,web应用防护
68,病毒防护,病毒防护
69,更新2,更新2
70,基本配置,基本配置
71,防病毒策略设置,防病毒策略设置
72,信息泄漏防护,信息泄漏防护
73,关键词过滤,关键词过滤
75,文件过滤,文件过滤
76,标题,标题
78,"SSL VPN","SSL VPN"
79,服务管理,服务管理
80,用户配置,用户配置
81,"IPSEC VPN","IPSEC VPN"
82,本地子网,本地子网
83,分支对接,分支对接
84,IPSEC监控管理,IPSEC监控管理
85,"L2TP VPN","L2TP VPN"
86,下载,下载
87,监控管理,监控管理
88,首页定制保存,首页定制保存
89,虚拟池IP,虚拟池IP
90,导出,导出
91,"NAT 穿越","NAT 穿越"
92,网站访问分析(当月),网站访问分析(当月)
93,中心节点,中心节点
94,边缘节点,边缘节点
95,重新扫描,重新扫描
96,GRE隧道,GRE隧道
97,停止,停止
98,虚拟线路,虚拟线路
99,通道配置,通道配置
100,策略自动演进,策略自动演进
101,综合分析(按天),综合分析(按天)
102,蜜罐,蜜罐
103,综合分析(按月),综合分析(按月)
104,反向拍照,反向拍照
105,防扫描,防扫描
106,添加黑白名单,添加黑白名单
107,报表统计,报表统计
108,管理员帐号,管理员帐号
109,系统配置,系统配置
110,系统维护,系统维护
111,帮助支持,帮助支持
112,高可用性,高可用性
113,应急支持,应急支持
115,攻击报表预览,攻击报表预览
116,配置管理,配置管理
117,基本参数设置,基本参数设置
118,站点组管理,站点组管理
122,访问流量报表预览,访问流量报表预览
129,访问控制配置开关,访问控制配置开关
133,HA端口及参数配置,HA端口及参数配置
134,通知配置,通知配置
135,规则升级,规则升级
136,报警设置,报警设置
137,ssh开关,ssh开关
140,系统升级,系统升级
141,攻击报表,攻击报表
142,访问流量报表,访问流量报表
143,即时报表,即时报表
144,报表管理,报表管理
145,规则配置,规则配置
146,高级设置,高级设置
147,自学习,自学习
148,动态建模,动态建模
149,非法外联,非法外联
150,DDOS防护,DDOS防护
151,网页防篡改,网页防篡改
152,内置规则,内置规则
153,自定义规则,自定义规则
154,规则模板设置,规则模板设置
155,访问控制,访问控制
156,HTTP防溢出设置,HTTP防溢出设置
157,HTTP协议版本过滤,HTTP协议版本过滤
158,HTTP头字段设置,HTTP头字段设置
159,文件扩展名过滤,文件扩展名过滤
160,敏感词过滤设置,敏感词过滤设置
161,防盗链设置,防盗链设置
162,爬虫防护设置,爬虫防护设置
163,防误报设置,防误报设置
164,自学习设置,自学习设置
165,自学习访问白名单,自学习访问白名单
166,自学习结果,自学习结果
167,非法外联检测,非法外联检测
168,非法外联设置,非法外联设置
169,智能阻断设置,智能阻断设置
170,DDOS防护设置,DDOS防护设置
171,CC防护设置,CC防护设置
172,可用性监测,可用性监测
173,漏洞扫描,漏洞扫描
174,返回页面设置,返回页面设置
175,上传,上传
176,数据管理,数据管理
177,组/用户,组/用户
178,数据管理模型,数据管理模型
179,系统,系统
180,数据表,数据表
181,网络配置,网络配置
182,账号管理,账号管理
183,数据库,数据库
184,路由配置,路由配置
185,对象定义,对象定义
186,登录配置,登录配置
187,用户管理,用户管理
188,虚拟专网,虚拟专网
189,流量管理,流量管理
190,智能防护,智能防护
191,"Action ID","Action ID"
192,Name,Name
193,Desc,Desc
194,ID,ID
196,时间,时间
199,排序,排序
200,显示,显示
202,Title,Title
212,Type,Type
218,IP类型,IP类型
219,IP或IP段,IP或IP段
220,类型,类型
221,状态,状态
222,Priority,Priority
223,Severity,Severity
230,Host,Host
231,Db,Db
232,User,User
233,Pwd,Pwd
234,"Task ID","Task ID"
235,"Parent ID","Parent ID"
236,Tb,Tb
237,"Tb Create","Tb Create"
238,Field,Field
239,"Field Global Var","Field Global Var"
240,"Field Attribute Label","Field Attribute Label"
241,"Field Attribute Labels Config","Field Attribute Labels Config"
242,"Field Rules","Field Rules"
243,"Field Search","Field Search"
244,"Field Search Box","Field Search Box"
245,"Field Table","Field Table"
246,"Field Edit","Field Edit"
247,"Field Data","Field Data"
248,"Is Use","Is Use"
249,Interface,Interface
250,Vhid,Vhid
251,Password,Password
252,State,State
253,Ip,Ip
254,"Database Ip","Database Ip"
255,"Database Port","Database Port"
256,"Is Setting","Is Setting"
257,"Server ID","Server ID"
258,"Offset ID","Offset ID"
259,"Had Sync","Had Sync"
260,Bridge,Bridge
261,"Is Port Aggregation","Is Port Aggregation"
262,"Database Sync Status","Database Sync Status"
272,Secname,Secname
277,报表名称,报表名称
278,报表类型,报表类型
279,报表说明,报表说明
280,生成时间,生成时间
281,路径,路径
282,报表分类,报表分类
283,格式,格式
284,说明,说明
285,邮件通知,邮件通知
286,文件格式,文件格式
289,Different,Different
293,"Redirect ID","Redirect ID"
294,描述,描述
295,链接,链接
296,用户名,用户名
297,密码,密码
298,属组,属组
299,可用,可用
300,"Group ID","Group ID"
301,"Sys Menu ID","Sys Menu ID"
302,Enable,Enable
303,组别,组别
304,主键id,主键id
305,系统配置的键名,系统配置的键名
306,系统配置的键值,系统配置的键值
307,系统配置的描述,系统配置的描述
323,"Country Code","Country Code"
330,Referer,Referer
333,Url,Url
339,Rulefile,Rulefile
341,Rev,Rev
343,Tag,Tag
344,Code,Code
345,Province,Province
346,Area,Area
347,"En Country","En Country"
348,"Cn Country","Cn Country"
349,Continent,Continent
354,绑定设备列表,绑定设备列表
358,IPV4地址,IPV4地址
359,IPV4掩码,IPV4掩码
360,IPV6地址,IPV6地址
361,IPV6掩码,IPV6掩码
364,登录,登录
365,退出,退出
366,验证码,验证码
367,换一个,换一个
368,关闭,关闭
369,开始时间,开始时间
370,结束时间,结束时间
371,旧密码,旧密码
372,新密码,新密码
373,提交,提交
374,重置,重置
375,刷新,刷新
376,地址,地址
377,秒,秒
378,禁止,禁止
379,隐藏,隐藏
380,是,是
382,新增,新增
383,跳到,跳到
384,共,共
385,记录,记录
386,页,页
387,第一页,第一页
388,最后一页,最后一页
389,下页,下页
390,上页,上页
391,每页条数,每页条数
392,操作,操作
393,升级,升级
394,选择文件,选择文件
395,文件类型,文件类型
396,文件不存在,文件不存在
397,必填项,必填项
398,长度,长度
399,字节,字节
400,反选,反选
401,每天,每天
402,每周,每周
403,每月,每月
404,还原,还原
405,备注,备注
406,提示,提示
407,电子邮箱,电子邮箱
408,电话,电话
409,至,至
410,文件名,文件名
411,高,高
412,低,低
413,名称,名称
414,自定义,自定义
415,选择,选择
416,仅记录,仅记录
417,允许访问,允许访问
418,拒绝访问,拒绝访问
419,关闭链接,关闭链接
420,继续,继续
421,目的,目的
422,来源IP不合法,来源IP不合法
423,目标IP不合法,目标IP不合法
424,添加访问控制,添加访问控制
425,修改访问控制,修改访问控制
426,来源IP防CC,来源IP防CC
427,来源IP地址访问速率限制,来源IP地址访问速率限制
428,阻止访问时间,阻止访问时间
429,目的URI访问速率限制,目的URI访问速率限制
430,目的URI列表,目的URI列表
431,特定URI防CC,特定URI防CC
432,次,次
433,网络流量选择,网络流量选择
434,推荐阈值,推荐阈值
435,"系统根据选择的网络流量,推荐合理的阀值范围","系统根据选择的网络流量,推荐合理的阀值范围"
436,总流量触发阀值,总流量触发阀值
437,数据包/秒,数据包/秒
438,总流量阀值/单IP,总流量阀值/单IP
439,包触发阀值,包触发阀值
440,包阀值/单IP,包阀值/单IP
441,"SYN Flood触发阀值","SYN Flood触发阀值"
442,"SYN Flood阀值/单IP","SYN Flood阀值/单IP"
443,目标IP地址,目标IP地址
444,配置文件导出,配置文件导出
445,导出配置,导出配置
447,恢复配置成功,恢复配置成功
448,配置已应用,配置已应用
449,生成配置成功,生成配置成功
450,未知类型,未知类型
451,配置已完成,配置已完成
452,磁盘阀值,磁盘阀值
453,选择一行数据,选择一行数据
454,选择要删除的数据,选择要删除的数据
455,页面类型,页面类型
456,页面文件,页面文件
457,配置文字,配置文字
458,生效,生效
459,页面已存在,页面已存在
460,文件上传失败,文件上传失败
462,填写提示文字,填写提示文字
463,没有选择数据,没有选择数据
464,错误页面类型,错误页面类型
465,上传页面,上传页面
466,页面提示文字,页面提示文字
467,文件扩展名称,文件扩展名称
468,监控接口,监控接口
469,优先级,优先级
470,限制从0到255,限制从0到255
471,数据库配置同步,数据库配置同步
472,对端,对端
473,选中的接口没有设置IP地址,选中的接口没有设置IP地址
474,文件类型将不会被盗链,文件类型将不会被盗链
475,禁止的HTTP头字段设置,禁止的HTTP头字段设置
476,HTTP头字段,HTTP头字段
478,允许的HTTP协议版本设置,允许的HTTP协议版本设置
479,HTTP协议版本,HTTP协议版本
480,危害等级,危害等级
481,攻击类型,攻击类型
482,源IP地址,源IP地址
485,一般信息,一般信息
486,规则模板库更新失败,规则模板库更新失败
487,邮件报警,邮件报警
488,短信报警,短信报警
489,发送间隔,发送间隔
490,"报警发送间隔,单位:小时","报警发送间隔,单位:小时"
491,通知设置,通知设置
492,登录的帐号,登录的帐号
493,登录的密码,登录的密码
494,发送端口,发送端口
495,接收邮件的email,接收邮件的email
496,接收报警的手机号码,接收报警的手机号码
497,规则ID,规则ID
498,目标主机,目标主机
499,没有选择需要更新的数据,没有选择需要更新的数据
500,没有选择需要删除的数据,没有选择需要删除的数据
501,转黑名单,转黑名单
502,转白名单,转白名单
503,查询,查询
504,拦截,拦截
505,放行,放行
506,黑名单,黑名单
507,白名单,白名单
508,源,源
509,目标,目标
510,目标端口,目标端口
511,执行动作,执行动作
512,源端口,源端口
513,地理位置,地理位置
514,未知,未知
515,"该名单已存在,不需要添加","该名单已存在,不需要添加"
516,添加黑名单,添加黑名单
517,添加白名单,添加白名单
518,检测端口,检测端口
519,"点击""生成技术支持包""按钮,将生成可下载的技术支持包文件","点击""生成技术支持包""按钮,将生成可下载的技术支持包文件"
520,生成技术支持包,生成技术支持包
521,定时报表,定时报表
522,访问/流量报表,访问/流量报表
523,添加自定义规则,添加自定义规则
524,修改自定义规则,修改自定义规则
525,规则模板名称,规则模板名称
526,继承模板,继承模板
527,继承模板名称,继承模板名称
528,模板类型,模板类型
529,站点组模板,站点组模板
530,站点模板,站点模板
531,"选择了模板类型为站点模板,但没有选择所属站点组模板","选择了模板类型为站点模板,但没有选择所属站点组模板"
532,添加规则模板,添加规则模板
533,修改规则模板,修改规则模板
534,模板名称,模板名称
535,模板说明,模板说明
536,所属站点组模板,所属站点组模板
537,最大长度,最大长度
538,参数名称最大长度,参数名称最大长度
539,参数最大长度,参数最大长度
540,最大参数个数,最大参数个数
541,最大个数,最大个数
542,以上各项当填写数值为0时，则该项设置不生效,以上各项当填写数值为0时，则该项设置不生效
543,建议学习完毕后关闭,建议学习完毕后关闭
544,是否应用学习结果,是否应用学习结果
545,选择数据,选择数据
546,选中数据为空,选中数据为空
547,删除数据,删除数据
548,停用数据,停用数据
549,敏感词过滤,敏感词过滤
550,将对设置的敏感词以*号代替,将对设置的敏感词以*号代替
551,"词与词之间用""|""隔开","词与词之间用""|""隔开"
552,隐藏类型,隐藏类型
553,监控目标,监控目标
554,最近执行时间,最近执行时间
555,响应时间,响应时间
556,无数据,无数据
557,系统错误,系统错误
558,正常,正常
559,小时,小时
560,分钟,分钟
561,查看报告,查看报告
562,时间范围,时间范围
563,响应时间分布,响应时间分布
564,响应时间(毫秒),响应时间(毫秒)
565,监控目标URL状态,监控目标URL状态
566,智能阻断,智能阻断
567,定值300秒,定值300秒
568,不少于10次(单位:次),不少于10次(单位:次)
569,基准阻断时间,基准阻断时间
570,不少于600秒(单位:秒),不少于600秒(单位:秒)
571,攻击时间,攻击时间
572,阻断持续时间(单位:秒),阻断持续时间(单位:秒)
573,将对该类爬虫实施防护,将对该类爬虫实施防护
574,爬虫类型,爬虫类型
575,公司名称,公司名称
576,公司地址,公司地址
577,许可证文件,许可证文件
578,文件仅部分被上传,文件仅部分被上传
579,只允许上传,只允许上传
580,格式的文件,格式的文件
581,IP+子网掩码,IP+子网掩码
582,IP或IP段已存在,IP或IP段已存在
583,"ip地址不合法,例:192.168.1.1","ip地址不合法,例:192.168.1.1"
584,"ip和子网掩码不合法,例:192.168.1.0/24","ip和子网掩码不合法,例:192.168.1.0/24"
585,验证码错误,验证码错误
586,无此用户或禁止此用户登录,无此用户或禁止此用户登录
587,此用户禁止登录,此用户禁止登录
588,登录成功,登录成功
589,登录失败,登录失败
590,登录超时时间(分钟),登录超时时间(分钟)
591,登录尝试次数限制,登录尝试次数限制
592,登录错误锁定时间(分钟),登录错误锁定时间(分钟)
593,首页功能定制,首页功能定制
594,技术支持命令已发出,技术支持命令已发出
595,升级成功,升级成功
596,选择升级文件,选择升级文件
597,展开所有,展开所有
598,闭合所有,闭合所有
599,是否删除此菜单,是否删除此菜单
600,是否显示子菜单,是否显示子菜单
601,访问路径,访问路径
602,菜单名,菜单名
603,报告时间,报告时间
604,上传时间,上传时间
605,站点URL,站点URL
606,文件分析结果-展示,文件分析结果-展示
607,删除的数据为空,删除的数据为空
608,严重等级,严重等级
609,报告,报告
610,扫描,扫描
611,未扫描,未扫描
612,扫描中,扫描中
613,扫描失败,扫描失败
614,扫描地址,扫描地址
615,填写真实有效的扫描地址,填写真实有效的扫描地址
616,否则无法进行扫描,否则无法进行扫描
617,扫描结果不存在,扫描结果不存在
618,SSH开关设置,SSH开关设置
619,站点组,站点组
620,规则模板,规则模板
621,站点数量,站点数量
622,"所选站点组中,有对应的站点,不能删除","所选站点组中,有对应的站点,不能删除"
623,参数错误,参数错误
624,保存失败,保存失败
625,站点,站点
626,端口,端口
627,站点组名称,站点组名称
628,策略模板,策略模板
629,单独策略模板,单独策略模板
630,是否反向代理,是否反向代理
631,站点名错误,站点名错误
632,端口错误,端口错误
633,协议,协议
634,操作系统,操作系统
635,开发语言,开发语言
636,更新时间,更新时间
637,IP地址错误,IP地址错误
638,管道发送失败,管道发送失败
639,添加站点组,添加站点组
640,返回,返回
641,修改站点组,修改站点组
642,配置策略,配置策略
643,站点策略规则优先级高于站点组策略规则,站点策略规则优先级高于站点组策略规则
644,根节点,根节点
645,所属站点,所属站点
646,地址及端口,地址及端口
647,站点名称必须是IPV4地址或者是合法的域名,站点名称必须是IPV4地址或者是合法的域名
648,添加站点,添加站点
649,修改站点,修改站点
650,规则,规则
651,规则名称,规则名称
652,拦截方式,拦截方式
653,告警等级,告警等级
654,类别,类别
655,个规则集,个规则集
656,危害描述,危害描述
657,解决建议,解决建议
658,网络超时,网络超时
659,修改成功,修改成功
660,修改失败,修改失败
661,操作成功,操作成功
662,更新失败,更新失败
663,删除失败,删除失败
664,已完成,已完成
665,已停止,已停止
666,上传成功,上传成功
670,清除缓存,清除缓存
672,权限查看,权限查看
673,授权信息,授权信息
674,权限修改,权限修改
676,管理日志,管理日志
677,系统日志,系统日志
678,编译器上传,编译器上传
681,日志配置,日志配置
688,防火墙日志,防火墙日志
689,入侵防御日志,入侵防御日志
690,安全策略,安全策略
691,web应用防护日志,web应用防护日志
692,病毒防护日志,病毒防护日志
693,信息泄漏防护日志,信息泄漏防护日志
694,DDOS防护日志,DDOS防护日志
695,应用管控日志,应用管控日志
696,url访问日志,url访问日志
697,日志库,日志库
698,用户认证日志,用户认证日志
699,网中网检测日志,网中网检测日志
700,IpsecVPN日志,IpsecVPN日志
703,入侵防护,入侵防护
705,清空,清空
706,加入防误报,加入防误报
707,启动,启动
708,入侵数量统计(当月),入侵数量统计(当月)
709,入侵类别统计(当月),入侵类别统计(当月)
710,产品信息,产品信息
718,Bypass设置,Bypass设置
719,多语言,多语言
720,语言检测,语言检测
721,导出语言包,导出语言包
722,磁盘清理,磁盘清理
723,导入语言包,导入语言包
724,语言KEY,语言KEY
725,检查翻译字符唯一,检查翻译字符唯一
728,定期报表,定期报表
729,安全管理,安全管理
730,HTTP请求动作过滤,HTTP请求动作过滤
731,HTTP请求内容过滤,HTTP请求内容过滤
732,服务器信息隐藏,服务器信息隐藏
733,开启云防护,开启云防护
734,测试菜单(不开放)日志,测试菜单(不开放)日志
735,个人设置,个人设置
736,开发人员使用,开发人员使用
737,菜单权限管理,菜单权限管理
738,获取单个权限信息,获取单个权限信息
739,OCR拦截,OCR拦截
740,用户认证,用户认证
741,桥设备,桥设备
742,防火墙,防火墙
743,透明代理,透明代理
744,接入控制,接入控制
745,反向代理,反向代理
746,安全防护,安全防护
747,日志管理,日志管理
748,日志任务,日志任务
