id,中文,zh-CN
753,周期,周期
754,图片链接,图片链接
783,桥设备名称,桥设备名称
786,桥的类型,桥的类型
787,确定,确定
788,取消,取消
789,确认新密码,确认新密码
790,开启,开启
791,启用,启用
792,全部记录,全部记录
793,所有,所有
794,全选,全选
795,全不选,全不选
796,日期,日期
797,日志,日志
798,紧急,紧急
799,警报,警报
800,严重,严重
801,错误,错误
802,警告,警告
803,确认密码不一致,确认密码不一致
804,新密码不能为空,新密码不能为空
805,KB/秒,KB/秒
806,流量,流量
807,产品型号,产品型号
808,系统版本,系统版本
809,规则版本,规则版本
810,产品序列号,产品序列号
811,引擎设置,引擎设置
812,默认拦截方式设置,默认拦截方式设置
813,"检测端口设置:指定要检测的端口,如有多个请用|隔开,不能以0开头.如","检测端口设置:指定要检测的端口,如有多个请用|隔开,不能以0开头.如"
814,请在URL开始加上http://或https://,请在URL开始加上http://或https://
815,清除菜单栏目,清除菜单栏目
816,清除所有缓存,清除所有缓存
817,清除成功,清除成功
818,"启用后,来源IP地址的访问次数超过设定上限的.禁止该IP地址的任何后续访问","启用后,来源IP地址的访问次数超过设定上限的.禁止该IP地址的任何后续访问"
819,请求次数上限,请求次数上限
820,"启用后,来源IP对目的URI的访问次数超过设定上限的.禁止该IP地址的任何后续访问","启用后,来源IP对目的URI的访问次数超过设定上限的.禁止该IP地址的任何后续访问"
821,"每行一条URI,可输入多行并确保uri正确. 例: /test.php（不用输入参数部分）","每行一条URI,可输入多行并确保uri正确. 例: /test.php（不用输入参数部分）"
822,"请填写 ""来源IP防CC"" 的相关参数","请填写 ""来源IP防CC"" 的相关参数"
823,"请填写 ""特定URL防CC"" 的相关参数","请填写 ""特定URL防CC"" 的相关参数"
824,开启DDOS云防护,开启DDOS云防护
825,"其它TCP Flood触发阀值","其它TCP Flood触发阀值"
826,"其它TCP Flood阀值/单IP","其它TCP Flood阀值/单IP"
827,"禁止所有UDP协议的通信. (启用后所有使用UDP协议的通信将被禁止,包括使用UDP协议的DNS解释服务","禁止所有UDP协议的通信. (启用后所有使用UDP协议的通信将被禁止,包括使用UDP协议的DNS解释服务"
828,"禁止所有ICMP协议的通信. (启用后所有使用ICMP协议的通信将被禁止,包括使用ICMP协议的PING请求","禁止所有ICMP协议的通信. (启用后所有使用ICMP协议的通信将被禁止,包括使用ICMP协议的PING请求"
829,"以上所有项请填写大于0的正整数,各项阀值建议不小于","以上所有项请填写大于0的正整数,各项阀值建议不小于"
830,网络流量请填写1-1024以内的数值,网络流量请填写1-1024以内的数值
831,DDOS攻击,DDOS攻击
832,恢复默认配置,恢复默认配置
833,"点击""恢复默认配置""按钮,恢复本设备默认配置","点击""恢复默认配置""按钮,恢复本设备默认配置"
834,配置文件导入,配置文件导入
835,"选择备份文件,点击“导入配置”按钮恢复之前的配置","选择备份文件,点击“导入配置”按钮恢复之前的配置"
836,导入配置,导入配置
837,"点击""导出配置""按钮备份当前数据库配置","点击""导出配置""按钮备份当前数据库配置"
838,"正在配置文件,请等待1-2分钟","正在配置文件,请等待1-2分钟"
839,系统友情提示,系统友情提示
840,"恢复默认配置后系统将重启,确认","恢复默认配置后系统将重启,确认"
841,正在配置文件，请等待1-2分钟...,正在配置文件，请等待1-2分钟...
842,恢复默认配置后系统将重启,恢复默认配置后系统将重启
843,磁盘自动清理参数设置,磁盘自动清理参数设置
844,是否开启自动清理,是否开启自动清理
845,超过设置百分比数值时将自动清除日志,超过设置百分比数值时将自动清除日志
846,请先停用再修改,请先停用再修改
847,无法获取上传文件信息,无法获取上传文件信息
848,确认文件可用,确认文件可用
849,删除前先停用,删除前先停用
850,禁止请求的文件扩展名设置,禁止请求的文件扩展名设置
851,请求的文件扩展名类型将被禁止,请求的文件扩展名类型将被禁止
852,VIP启用,VIP启用
853,是否开启,是否开启
854,桥接口,桥接口
855,允许HTTP请求内容,允许HTTP请求内容
856,请求内容以外的将被拒绝,请求内容以外的将被拒绝
857,HTTP请求内容,HTTP请求内容
858,HTTP请求动作设置,HTTP请求动作设置
859,HTTP请求动作,HTTP请求动作
860,启用后,启用后
861,该HTTP请求动作将被允许,该HTTP请求动作将被允许
862,请求的HTTP头字段将被禁止,请求的HTTP头字段将被禁止
863,以上所有项请填写大于0，小于2147483647的正整数,以上所有项请填写大于0，小于2147483647的正整数
864,请求的HTTP协议版本将被允许,请求的HTTP协议版本将被允许
866,入侵日志,入侵日志
867,匹配内容,匹配内容
868,规则模板库找不到默认模板,规则模板库找不到默认模板
869,"所对应的站点不存在,请在""站点组管理""增加站点","所对应的站点不存在,请在""站点组管理""增加站点"
870,开启入侵记录的E-mail功能,开启入侵记录的E-mail功能
871,开启入侵记录的短信报警功能,开启入侵记录的短信报警功能
872,发件人名称,发件人名称
873,发件人邮箱,发件人邮箱
874,"以该名称发送,格式为EMAIL(可以和发件人邮箱相同)","以该名称发送,格式为EMAIL(可以和发件人邮箱相同)"
875,发件人密码,发件人密码
876,SMTP服务器地址,SMTP服务器地址
877,发送服务器,发送服务器
878,SMTP服务器端口,SMTP服务器端口
879,收件人邮箱,收件人邮箱
880,收件人手机号码,收件人手机号码
881,"以上信息非常重要,请确保所填信息均无错误,否则无法发送/接收邮件、短信","以上信息非常重要,请确保所填信息均无错误,否则无法发送/接收邮件、短信"
882,是否启用,是否启用
884,精确查询,精确查询
885,如,如
886,非法外联日志,非法外联日志
888,"提示:将根据当前的条件导出日志,最多导出最新的20000条记录","提示:将根据当前的条件导出日志,最多导出最新的20000条记录"
889,"指定要检测的端口,如有多个请用|隔开,不能以0开头. 如","指定要检测的端口,如有多个请用|隔开,不能以0开头. 如"
890,"技术支持包是为了方便厂家排除系统故障的手段,当系统出现问题的时候,请生成技术支持包,并发送给我们","技术支持包是为了方便厂家排除系统故障的手段,当系统出现问题的时候,请生成技术支持包,并发送给我们"
891,正在压缩技术支持包文件，请等待1-2分钟,正在压缩技术支持包文件，请等待1-2分钟
892,"超出限制,请联系技术员解决","超出限制,请联系技术员解决"
893,站点组启用,站点组启用
894,内容最大长度,内容最大长度
895,启用自学习,启用自学习
896,启用访问白名单,启用访问白名单
897,是否启用自学习,是否启用自学习
898,是否启用访问白名单,是否启用访问白名单
899,启用数据,启用数据
900,敏感词内容,敏感词内容
901,隐藏服务器信息,隐藏服务器信息
902,监控频率,监控频率
903,"请填写真实有效的监控地址,否则无法进行扫描","请填写真实有效的监控地址,否则无法进行扫描"
904,定时监控频率,定时监控频率
905,"开启智能阻断(启用后,系统将根据设定条件,识别频繁攻击的来源IP地址,在一段时间内拒绝该IP地址的访问.)","开启智能阻断(启用后,系统将根据设定条件,识别频繁攻击的来源IP地址,在一段时间内拒绝该IP地址的访问.)"
906,统计周期,统计周期
907,入侵次数,入侵次数
908,以上各项请按需求填写,以上各项请按需求填写
909,智能阻断日志,智能阻断日志
910,授权序列号,授权序列号
911,有效期,有效期
912,选择有效期内的许可证文件,选择有效期内的许可证文件
913,文件大小超出服务器空间大小,文件大小超出服务器空间大小
914,文件大小超出浏览器限制,文件大小超出浏览器限制
915,服务器临时文件夹丢失,服务器临时文件夹丢失
916,文件写入到临时文件夹出错,文件写入到临时文件夹出错
917,请耐心等待授权认证,请耐心等待授权认证
918,不启用黑白名单,不启用黑白名单
919,启用白名单,启用白名单
920,启用黑名单,启用黑名单
921,IP区间,IP区间
922,"ip区间不合法,例:192.168.1.1-192.168.255.254","ip区间不合法,例:192.168.1.1-192.168.255.254"
924,"当前账号错误登录次数 %s,锁定剩余%s秒","当前账号错误登录次数 %s,锁定剩余%s秒"
925,正常访问,正常访问
926,来自爬虫,来自爬虫
927,来自威胁,来自威胁
928,浏览数,浏览数
929,访问人数,访问人数
930,页面数,页面数
931,文件数,文件数
932,访问来源,访问来源
933,实时流量,实时流量
934,系统资源占用,系统资源占用
935,选择时间,选择时间
936,实时监控,实时监控
937,历史数据查询,历史数据查询
938,连接数,连接数
939,处理数,处理数
940,时间参数不正确,时间参数不正确
941,清空操作将对目前查询条件所列数据进行清空,清空操作将对目前查询条件所列数据进行清空
942,清空后将不能恢复,清空后将不能恢复
943,不能没有清空条件,不能没有清空条件
944,异常文件上传日志,异常文件上传日志
945,任务名称,任务名称
946,已有任务正在进行中,已有任务正在进行中
947,等待任务完成再添加新任务,等待任务完成再添加新任务
948,删除前先停止任务,删除前先停止任务
949,服务器数量,服务器数量
950,WEB服务器,WEB服务器
951,入库失败,入库失败
952,写入失败,写入失败
953,IP地址、端口不能为空,IP地址、端口不能为空
954,添加服务器,添加服务器
955,输入名称,输入名称
956,输入,输入
957,权限不足,权限不足
958,请求失败,请求失败
959,确认要删除吗,确认要删除吗
960,必须输入大于0的整数,必须输入大于0的整数
961,请选择升级文件,请选择升级文件
962,只能输入整数,只能输入整数
963,不能输入大于%s的整数,不能输入大于%s的整数
964,不能输入小于%s的整数,不能输入小于%s的整数
965,只能输入%s~%s间的整数,只能输入%s~%s间的整数
966,"只能输入数字,可为正负整数或正负浮点数","只能输入数字,可为正负整数或正负浮点数"
967,不能输入大于%s的数字,不能输入大于%s的数字
968,不能输入小于%s的数字,不能输入小于%s的数字
969,只能输入%s~%s间的数字,只能输入%s~%s间的数字
970,"只能输入数字,可为正负整数或正负浮点数(双精度浮点型)","只能输入数字,可为正负整数或正负浮点数(双精度浮点型)"
971,email格式错误,email格式错误
972,此项必填,此项必填
973,只能输入字符型数据,只能输入字符型数据
974,输入字符数不能大于%s,输入字符数不能大于%s
975,输入字符数不能小于%s,输入字符数不能小于%s
976,限制输入字符数为%s~%s,限制输入字符数为%s~%s
977,此项必须唯一,此项必须唯一
978,URL地址错误,URL地址错误
979,CC攻击,CC攻击
982,通用攻击,通用攻击
983,信息泄漏,信息泄漏
984,其他攻击,其他攻击
985,溢出攻击,溢出攻击
986,HTTP保护,HTTP保护
987,SQL注入,SQL注入
988,木马病毒,木马病毒
990,跨站脚本,跨站脚本
993,系统工具,系统工具
994,WEB控制配置,WEB控制配置
995,SNMP,SNMP
996,网络测试,网络测试
997,系统时间,系统时间
998,抓包工具,抓包工具
999,组播路由转发,组播路由转发
1000,网中网检测,网中网检测
1025,"Modsec Status","Modsec Status"
1026,"Modsec Requestbody Access Switch","Modsec Requestbody Access Switch"
1028,蓝盾WEB应用防护系统,蓝盾WEB应用防护系统
1029,模式,模式
1030,默认动作,默认动作
1031,继续处理,继续处理
1032,WAF规则翻译,WAF规则翻译
1033,WAF规则翻译导出,WAF规则翻译导出
1034,WAF规则翻译导入,WAF规则翻译导入
1035,创建语言库文件,创建语言库文件
1036,WAF引擎,WAF引擎
1039,网络流量,网络流量
1040,"TCP 包触发阀值","TCP 包触发阀值"
1041,"TCP 包阀值/单IP","TCP 包阀值/单IP"
1042,"ACK Flood 数据包/秒","ACK Flood 数据包/秒"
1043,"ACK Flood 包阀值/单IP","ACK Flood 包阀值/单IP"
1044,"UDP 数据包/秒","UDP 数据包/秒"
1045,"UDP 包阀值/单IP","UDP 包阀值/单IP"
1046,"ICMP 数据包/秒","ICMP 数据包/秒"
1047,"ICMP 包阀值/单IP","ICMP 包阀值/单IP"
1048,"UDP 禁止","UDP 禁止"
1049,"ICMP 禁止","ICMP 禁止"
1050,HTTP请求内容名称,HTTP请求内容名称
1051,HTTP请求内容状态,HTTP请求内容状态
1052,HTTP请求动作名称,HTTP请求动作名称
1053,启用选择,启用选择
1054,HTTP协议版本名称,HTTP协议版本名称
1055,HTTP协议版本状态,HTTP协议版本状态
1057,Now,Now
1058,"Max Value","Max Value"
1059,Cycle,Cycle
1060,"Phone Cycle","Phone Cycle"
1061,设置名称,设置名称
1062,设置值,设置值
1063,HTTP头字段名称,HTTP头字段名称
1064,HTTP头字段状态,HTTP头字段状态
1065,文件扩展状态,文件扩展状态
1066,"Is Ssl","Is Ssl"
1067,"Ssl Path","Ssl Path"
1068,爬虫防护爬虫类型,爬虫防护爬虫类型
1069,防盗链文件类型,防盗链文件类型
1072,"Is Selfstudy","Is Selfstudy"
1078,开启自动清理,开启自动清理
1081,"URI 参数最大长度","URI 参数最大长度"
1082,"URI 最大参数个数","URI 最大参数个数"
1083,"COOKIE 最大长度","COOKIE 最大长度"
1084,"COOKIE 参数名称最大长度","COOKIE 参数名称最大长度"
1085,"COOKIE 内容最大长度","COOKIE 内容最大长度"
1086,"COOKIE 最大个数","COOKIE 最大个数"
1087,"Is Ip Black","Is Ip Black"
1088,"Is Domain Black","Is Domain Black"
1089,确认密码,确认密码
1090,源IP,源IP
1091,目标IP,目标IP
1092,站点名称,站点名称
1093,站点IP,站点IP
1094,站点端口,站点端口
1095,站点组ID,站点组ID
1096,策略模板ID,策略模板ID
1097,自身策略模板ID,自身策略模板ID
1098,24小时每小时最大流量模型,24小时每小时最大流量模型
1099,24小时每小时单ip最大访问数,24小时每小时单ip最大访问数
1100,24小时建模开始日期,24小时建模开始日期
1101,建模的时间周期,建模的时间周期
1102,建模结束时间,建模结束时间
1103,建模状态,建模状态
1104,学习时间,学习时间
1105,学习开始时间,学习开始时间
1106,学习结束时间,学习结束时间
1107,动态建模备注,动态建模备注
1108,是否是反向代理,是否是反向代理
1109,DDOS攻击防护类型,DDOS攻击防护类型
1110,负载均衡方式,负载均衡方式
1111,开启缓存,开启缓存
1112,启用健康检查,启用健康检查
1113,证书公钥,证书公钥
1114,证书密钥,证书密钥
1115,反向代理说明,反向代理说明
1116,IP地址,IP地址
1117,创建时间,创建时间
1118,站点ID,站点ID
1119,权重,权重
1120,Uri,Uri
1122,是否用于管理,是否用于管理
1123,是否允许ping,是否允许ping
1124,是否允许traceroute,是否允许traceroute
1125,是启用日志,是启用日志
1126,是否SSH,是否SSH
1127,是否WEBUI,是否WEBUI
1128,密码与确认密码不一致,密码与确认密码不一致
1129,密码必须包含字母和数字,密码必须包含字母和数字
1130,成功,成功
1131,百分百,百分百
1132,允许,允许
1133,停用,停用
1134,否,否
1135,月份,月份
1136,天,天
1137,未定义,未定义
1138,序号,序号
1139,次数,次数
1140,来源IP,来源IP
1141,比例,比例
1142,网址,网址
1143,关键字,关键字
1144,浏览器,浏览器
1145,浏览,浏览
1146,自动,自动
1147,引擎参数错误,引擎参数错误
1148,拦截方式参数错误,拦截方式参数错误
1149,URL地址未填写,URL地址未填写
1150,选择任意URL，必须指定来源IP,选择任意URL，必须指定来源IP
1151,请填写来源IP,请填写来源IP
1152,请填写目标IP,请填写目标IP
1153,任意URL与指定URL选项错误,任意URL与指定URL选项错误
1154,是否启用参数错误,是否启用参数错误
1155,选择某一行数据？,选择某一行数据？
1156,选择启用的数据,选择启用的数据
1157,是否启用数据,是否启用数据
1158,选择停用的数据,选择停用的数据
1159,是否停用数据,是否停用数据
1160,选择删除的数据,选择删除的数据
1161,是否删除数据,是否删除数据
1162,规则基本信息,规则基本信息
1163,任意URL,任意URL
1164,指定URL,指定URL
1165,例,例
1166,或,或
1167,来源配置,来源配置
1168,任意IP,任意IP
1169,指定IP,指定IP
1170,单IP,单IP
1171,IP段,IP段
1172,目标配置,目标配置
1173,写入配置文件失败,写入配置文件失败
1174,开启BYPASS后，每对WAN/LAN接口在物理上直接连通，流量不经过设备，一般用于网络故障排除。,开启BYPASS后，每对WAN/LAN接口在物理上直接连通，流量不经过设备，一般用于网络故障排除。
1175,关闭BYPASS后，流量经过设备，恢复到正常状态。,关闭BYPASS后，流量经过设备，恢复到正常状态。
1176,请选择,请选择
1177,HTTP类型,HTTP类型
1178,规则模块,规则模块
1179,优先级范围为%s,优先级范围为%s
1180,防溢出配置,防溢出配置
1181,其它模式,其它模式
1182,透明桥模式,透明桥模式
1183,反向代理模式,反向代理模式
1184,没有选择需要加入防误报的数据,没有选择需要加入防误报的数据
1185,"操作成功, 共成功处理符合防误报条件的%d条日志, 失败的%d条","操作成功, 共成功处理符合防误报条件的%d条日志, 失败的%d条"
1186,选择加入防误报的数据,选择加入防误报的数据
1187,是否加入防误报,是否加入防误报
1188,停用对应规则数据为空,停用对应规则数据为空
1189,是否停用对应规则,是否停用对应规则
1190,报警配置,报警配置
1191,SMTP服务器地址无效,SMTP服务器地址无效
1192,发件人名称非登录帐号,发件人名称非登录帐号
1193,启用停用的参数错误,启用停用的参数错误
1194,开启状态,开启状态
1195,"url与url之间用""|""隔开","url与url之间用""|""隔开"
1196,"扩展名与扩展名之间用""|""隔开","扩展名与扩展名之间用""|""隔开"
1197,拦截扩展名,拦截扩展名
1198,拦截词,拦截词
1199,黑白名单,黑白名单
1200,轮询,轮询
1201,IP哈希,IP哈希
1202,非法外联配置,非法外联配置
1203,超出指定范围的将被禁止,超出指定范围的将被禁止
1204,"访问云防线官方网站 http//www.cloudfence.cn --> 注册帐号-->填写正确的邮箱地址、密码等-->查收邮箱点击验证邮件完成注册。","访问云防线官方网站 http//www.cloudfence.cn --> 注册帐号-->填写正确的邮箱地址、密码等-->查收邮箱点击验证邮件完成注册。"
1205,登录-->加入向导-->填写域名-->扫描出您添加域名的A记录-->点确定、回到服务返回用户界面-->等待管理员审核您添加的域名是否备案,登录-->加入向导-->填写域名-->扫描出您添加域名的A记录-->点确定、回到服务返回用户界面-->等待管理员审核您添加的域名是否备案
1206,审核通过-->查收邮件获取CNAME记录-->登录域名注册商后台更改CNAME-->等待更改生效。,审核通过-->查收邮件获取CNAME记录-->登录域名注册商后台更改CNAME-->等待更改生效。
1207,"审核不通过-->前往""工业和信息化部ICP/IP地址/域名信息备案管理系统""http//www.miitbeian.gov.cn申请备案。","审核不通过-->前往""工业和信息化部ICP/IP地址/域名信息备案管理系统""http//www.miitbeian.gov.cn申请备案。"
1208,主机头名,主机头名
1209,主机头名不能为空,主机头名不能为空
1210,负载均衡方式不正确,负载均衡方式不正确
1211,是否开启缓存,是否开启缓存
1212,是否启用健康检测,是否启用健康检测
1213,本地监听端口,本地监听端口
1214,本地监控端口错误,本地监控端口错误
1215,协议错误,协议错误
1216,"主机头名已存在,请先在站点组管理删除","主机头名已存在,请先在站点组管理删除"
1217,代理IP及端口,代理IP及端口
1218,代理IP及端口不能为空,代理IP及端口不能为空
1219,代理IP错误,代理IP错误
1220,代理端口错误,代理端口错误
1221,代理权重错误,代理权重错误
1222,清除旧的代理IP及端口失败,清除旧的代理IP及端口失败
1223,设备名称,设备名称
1224,IP地址/掩码,IP地址/掩码
1225,绑定接口列表,绑定接口列表
1226,请填写IP地址或者请勿勾选WEBUI、SSH、允许PING、允许Traceroute,请填写IP地址或者请勿勾选WEBUI、SSH、允许PING、允许Traceroute
1227,所选网口数必须为两个以上(含两个),所选网口数必须为两个以上(含两个)
1229,IPV4格式错误,IPV4格式错误
1230,掩码格式错误,掩码格式错误
1231,请输入正确的IP地址,请输入正确的IP地址
1232,IPV6格式错误,IPV6格式错误
1233,权重值范围1-10，值越大，权重越大,权重值范围1-10，值越大，权重越大
